0	stockcharts	accumulation_distribution_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\accumulation_distribution_line.md	451	470	Extraction_StockCharts_AccumulationDistributionLine_v1.md
122	stockcharts	p_and_f_price_objectives	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_price_objectives.md	2891	2910	Extraction_StockCharts_PAndFPriceObjectives_v1.md
123	stockcharts	p_and_f_price_objectives_breakout_and_reversal_method	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_price_objectives_breakout_and_reversal_method.md	2911	2930	Extraction_StockCharts_PAndFPriceObjectivesBreakoutAndReversalMethod_v1.md
124	stockcharts	p_and_f_price_objectives_horizontal_counts	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_price_objectives_horizontal_counts.md	2931	2950	Extraction_StockCharts_PAndFPriceObjectivesHorizontalCounts_v1.md
125	stockcharts	p_and_f_price_objectives_vertical_counts	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_price_objectives_vertical_counts.md	2951	2970	Extraction_StockCharts_PAndFPriceObjectivesVerticalCounts_v1.md
126	stockcharts	p_and_f_signal_reversed	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_signal_reversed.md	2971	2990	Extraction_StockCharts_PAndFSignalReversed_v1.md
127	stockcharts	p_and_f_trend_lines	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_trend_lines.md	2991	3010	Extraction_StockCharts_PAndFTrendLines_v1.md
128	stockcharts	p_and_f_triangles	C:\trading-copilote\01-pipeline\bundles\stockcharts\p_and_f_triangles.md	3011	3030	Extraction_StockCharts_PAndFTriangles_v1.md
129	stockcharts	parabolic_sar	C:\trading-copilote\01-pipeline\bundles\stockcharts\parabolic_sar.md	3031	3050	Extraction_StockCharts_ParabolicSar_v1.md
130	stockcharts	percent_b_money_flow	C:\trading-copilote\01-pipeline\bundles\stockcharts\percent_b_money_flow.md	3051	3070	Extraction_StockCharts_PercentBMoneyFlow_v1.md
131	stockcharts	percentage_price_oscillator_ppo	C:\trading-copilote\01-pipeline\bundles\stockcharts\percentage_price_oscillator_ppo.md	3071	3090	Extraction_StockCharts_PercentagePriceOscillatorPpo_v1.md
132	stockcharts	percentage_volume_oscillator_pvo	C:\trading-copilote\01-pipeline\bundles\stockcharts\percentage_volume_oscillator_pvo.md	3091	3110	Extraction_StockCharts_PercentageVolumeOscillatorPvo_v1.md
133	stockcharts	point_and_figure_basics	C:\trading-copilote\01-pipeline\bundles\stockcharts\point_and_figure_basics.md	3111	3130	Extraction_StockCharts_PointAndFigureBasics_v1.md
134	stockcharts	point_and_figure_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\point_and_figure_charts.md	3131	3150	Extraction_StockCharts_PointAndFigureCharts_v1.md
135	stockcharts	point_and_figure_indicators	C:\trading-copilote\01-pipeline\bundles\stockcharts\point_and_figure_indicators.md	3151	3170	Extraction_StockCharts_PointAndFigureIndicators_v1.md
136	stockcharts	point_and_figure_scaling_and_timeframes	C:\trading-copilote\01-pipeline\bundles\stockcharts\point_and_figure_scaling_and_timeframes.md	3171	3190	Extraction_StockCharts_PointAndFigureScalingAndTimeframes_v1.md
137	stockcharts	price_channel	C:\trading-copilote\01-pipeline\bundles\stockcharts\price_channel.md	3191	3210	Extraction_StockCharts_PriceChannel_v1.md
138	stockcharts	price_channels	C:\trading-copilote\01-pipeline\bundles\stockcharts\price_channels.md	3211	3230	Extraction_StockCharts_PriceChannels_v1.md
139	stockcharts	price_relative_relative_strength	C:\trading-copilote\01-pipeline\bundles\stockcharts\price_relative_relative_strength.md	3231	3250	Extraction_StockCharts_PriceRelativeRelativeStrength_v1.md
140	stockcharts	prings_know_sure_thing_kst	C:\trading-copilote\01-pipeline\bundles\stockcharts\prings_know_sure_thing_kst.md	3251	3270	Extraction_StockCharts_PringsKnowSureThingKst_v1.md
141	stockcharts	prings_special_k	C:\trading-copilote\01-pipeline\bundles\stockcharts\prings_special_k.md	3271	3290	Extraction_StockCharts_PringsSpecialK_v1.md
142	stockcharts	quadrant_lines	C:\trading-copilote\01-pipeline\bundles\stockcharts\quadrant_lines.md	3291	3310	Extraction_StockCharts_QuadrantLines_v1.md
143	stockcharts	raff_regression_channel	C:\trading-copilote\01-pipeline\bundles\stockcharts\raff_regression_channel.md	3311	3330	Extraction_StockCharts_RaffRegressionChannel_v1.md
144	stockcharts	random_walk_vs_non_random_walk	C:\trading-copilote\01-pipeline\bundles\stockcharts\random_walk_vs_non_random_walk.md	3331	3350	Extraction_StockCharts_RandomWalkVsNonRandomWalk_v1.md
145	stockcharts	rate_of_change_roc	C:\trading-copilote\01-pipeline\bundles\stockcharts\rate_of_change_roc.md	3351	3370	Extraction_StockCharts_RateOfChangeRoc_v1.md
146	stockcharts	rectangle	C:\trading-copilote\01-pipeline\bundles\stockcharts\rectangle.md	3371	3390	Extraction_StockCharts_Rectangle_v1.md
147	stockcharts	relative_rotation_graphs_rrg_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\relative_rotation_graphs_rrg_charts.md	3391	3410	Extraction_StockCharts_RelativeRotationGraphsRrgCharts_v1.md
148	stockcharts	relative_volume_rvol	C:\trading-copilote\01-pipeline\bundles\stockcharts\relative_volume_rvol.md	3411	3430	Extraction_StockCharts_RelativeVolumeRvol_v1.md
149	stockcharts	renko_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\renko_charts.md	3431	3450	Extraction_StockCharts_RenkoCharts_v1.md
150	stockcharts	richard_rhodes_trading_rules	C:\trading-copilote\01-pipeline\bundles\stockcharts\richard_rhodes_trading_rules.md	3451	3470	Extraction_StockCharts_RichardRhodesTradingRules_v1.md
151	stockcharts	rising_wedge	C:\trading-copilote\01-pipeline\bundles\stockcharts\rising_wedge.md	3471	3490	Extraction_StockCharts_RisingWedge_v1.md
152	stockcharts	rounding_bottom	C:\trading-copilote\01-pipeline\bundles\stockcharts\rounding_bottom.md	3491	3510	Extraction_StockCharts_RoundingBottom_v1.md
153	stockcharts	rsi_2	C:\trading-copilote\01-pipeline\bundles\stockcharts\rsi_2.md	3511	3530	Extraction_StockCharts_Rsi2_v1.md
154	stockcharts	s_and_p_gsci_indices	C:\trading-copilote\01-pipeline\bundles\stockcharts\s_and_p_gsci_indices.md	3531	3550	Extraction_StockCharts_SAndPGsciIndices_v1.md
155	stockcharts	seasonality_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\seasonality_charts.md	3551	3570	Extraction_StockCharts_SeasonalityCharts_v1.md
156	stockcharts	sector_rotation_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\sector_rotation_analysis.md	3571	3590	Extraction_StockCharts_SectorRotationAnalysis_v1.md
157	stockcharts	six_month_cycle_macd	C:\trading-copilote\01-pipeline\bundles\stockcharts\six_month_cycle_macd.md	3591	3610	Extraction_StockCharts_SixMonthCycleMacd_v1.md
158	stockcharts	slope	C:\trading-copilote\01-pipeline\bundles\stockcharts\slope.md	3611	3630	Extraction_StockCharts_Slope_v1.md
159	stockcharts	speed_resistance_lines	C:\trading-copilote\01-pipeline\bundles\stockcharts\speed_resistance_lines.md	3631	3650	Extraction_StockCharts_SpeedResistanceLines_v1.md
160	stockcharts	stage_10_re_examine_refine_re_enhance	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_10_re_examine_refine_re_enhance.md	3651	3670	Extraction_StockCharts_Stage10ReExamineRefineReEnhance_v1.md
161	stockcharts	stage_1_money_management	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_1_money_management.md	3671	3690	Extraction_StockCharts_Stage1MoneyManagement_v1.md
162	stockcharts	stage_2_business_of_investing	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_2_business_of_investing.md	3691	3710	Extraction_StockCharts_Stage2BusinessOfInvesting_v1.md
163	stockcharts	stage_3_the_investor_self	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_3_the_investor_self.md	3711	3730	Extraction_StockCharts_Stage3TheInvestorSelf_v1.md
164	stockcharts	stage_4_market_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_4_market_analysis.md	3731	3750	Extraction_StockCharts_Stage4MarketAnalysis_v1.md
165	stockcharts	stage_5_routines	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_5_routines.md	3751	3770	Extraction_StockCharts_Stage5Routines_v1.md
166	stockcharts	stage_6_stalking_your_trade	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_6_stalking_your_trade.md	3771	3790	Extraction_StockCharts_Stage6StalkingYourTrade_v1.md
167	stockcharts	stage_7_buying	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_7_buying.md	3791	3810	Extraction_StockCharts_Stage7Buying_v1.md
168	stockcharts	stage_8_monitoring_your_investments	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_8_monitoring_your_investments.md	3811	3830	Extraction_StockCharts_Stage8MonitoringYourInvestments_v1.md
169	stockcharts	stage_9_selling	C:\trading-copilote\01-pipeline\bundles\stockcharts\stage_9_selling.md	3831	3850	Extraction_StockCharts_Stage9Selling_v1.md
170	stockcharts	standard_deviation_volatility	C:\trading-copilote\01-pipeline\bundles\stockcharts\standard_deviation_volatility.md	3851	3870	Extraction_StockCharts_StandardDeviationVolatility_v1.md
171	stockcharts	stochastic_oscillator_fast_slow_and_full	C:\trading-copilote\01-pipeline\bundles\stockcharts\stochastic_oscillator_fast_slow_and_full.md	3871	3890	Extraction_StockCharts_StochasticOscillatorFastSlowAndFull_v1.md
172	stockcharts	stochastic_pop_and_drop	C:\trading-copilote\01-pipeline\bundles\stockcharts\stochastic_pop_and_drop.md	3891	3910	Extraction_StockCharts_StochasticPopAndDrop_v1.md
173	stockcharts	stochrsi	C:\trading-copilote\01-pipeline\bundles\stockcharts\stochrsi.md	3911	3930	Extraction_StockCharts_Stochrsi_v1.md
174	stockcharts	stock_market_cycles	C:\trading-copilote\01-pipeline\bundles\stockcharts\stock_market_cycles.md	3931	3950	Extraction_StockCharts_StockMarketCycles_v1.md
175	stockcharts	support_and_resistance	C:\trading-copilote\01-pipeline\bundles\stockcharts\support_and_resistance.md	3951	3970	Extraction_StockCharts_SupportAndResistance_v1.md
176	stockcharts	swing_charting	C:\trading-copilote\01-pipeline\bundles\stockcharts\swing_charting.md	3971	3990	Extraction_StockCharts_SwingCharting_v1.md
177	stockcharts	symmetrical_triangle	C:\trading-copilote\01-pipeline\bundles\stockcharts\symmetrical_triangle.md	3991	4010	Extraction_StockCharts_SymmetricalTriangle_v1.md
178	stockcharts	ta_101_part_1	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_1.md	4011	4030	Extraction_StockCharts_Ta101Part1_v1.md
179	stockcharts	ta_101_part_10	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_10.md	4031	4050	Extraction_StockCharts_Ta101Part10_v1.md
180	stockcharts	ta_101_part_11	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_11.md	4051	4070	Extraction_StockCharts_Ta101Part11_v1.md
181	stockcharts	ta_101_part_12	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_12.md	4071	4090	Extraction_StockCharts_Ta101Part12_v1.md
182	stockcharts	ta_101_part_13	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_13.md	4091	4110	Extraction_StockCharts_Ta101Part13_v1.md
183	stockcharts	ta_101_part_14	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_14.md	4111	4130	Extraction_StockCharts_Ta101Part14_v1.md
184	stockcharts	ta_101_part_15	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_15.md	4131	4150	Extraction_StockCharts_Ta101Part15_v1.md
185	stockcharts	ta_101_part_16	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_16.md	4151	4170	Extraction_StockCharts_Ta101Part16_v1.md
186	stockcharts	ta_101_part_17	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_17.md	4171	4190	Extraction_StockCharts_Ta101Part17_v1.md
187	stockcharts	ta_101_part_2	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_2.md	4191	4210	Extraction_StockCharts_Ta101Part2_v1.md
188	stockcharts	ta_101_part_3	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_3.md	4211	4230	Extraction_StockCharts_Ta101Part3_v1.md
189	stockcharts	ta_101_part_4	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_4.md	4231	4250	Extraction_StockCharts_Ta101Part4_v1.md
190	stockcharts	ta_101_part_5	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_5.md	4251	4270	Extraction_StockCharts_Ta101Part5_v1.md
191	stockcharts	ta_101_part_6	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_6.md	4271	4290	Extraction_StockCharts_Ta101Part6_v1.md
192	stockcharts	ta_101_part_7	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_7.md	4291	4310	Extraction_StockCharts_Ta101Part7_v1.md
193	stockcharts	ta_101_part_8	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_8.md	4311	4330	Extraction_StockCharts_Ta101Part8_v1.md
194	stockcharts	ta_101_part_9	C:\trading-copilote\01-pipeline\bundles\stockcharts\ta_101_part_9.md	4331	4350	Extraction_StockCharts_Ta101Part9_v1.md
195	stockcharts	technical_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\technical_analysis.md	4351	4370	Extraction_StockCharts_TechnicalAnalysis_v1.md
196	stockcharts	technical_analysis_101	C:\trading-copilote\01-pipeline\bundles\stockcharts\technical_analysis_101.md	4371	4390	Extraction_StockCharts_TechnicalAnalysis101_v1.md
197	stockcharts	technical_indicators	C:\trading-copilote\01-pipeline\bundles\stockcharts\technical_indicators.md	4391	4410	Extraction_StockCharts_TechnicalIndicators_v1.md
198	stockcharts	technical_overlays	C:\trading-copilote\01-pipeline\bundles\stockcharts\technical_overlays.md	4411	4430	Extraction_StockCharts_TechnicalOverlays_v1.md
199	stockcharts	the_last_stochastic_technique	C:\trading-copilote\01-pipeline\bundles\stockcharts\the_last_stochastic_technique.md	4431	4450	Extraction_StockCharts_TheLastStochasticTechnique_v1.md
200	stockcharts	the_pre_holiday_effect	C:\trading-copilote\01-pipeline\bundles\stockcharts\the_pre_holiday_effect.md	4451	4470	Extraction_StockCharts_ThePreHolidayEffect_v1.md
201	stockcharts	the_traders_journal_by_gatis_roze	C:\trading-copilote\01-pipeline\bundles\stockcharts\the_traders_journal_by_gatis_roze.md	4471	4490	Extraction_StockCharts_TheTradersJournalByGatisRoze_v1.md
202	stockcharts	three_line_break_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\three_line_break_charts.md	4491	4510	Extraction_StockCharts_ThreeLineBreakCharts_v1.md
203	stockcharts	trading_strategies	C:\trading-copilote\01-pipeline\bundles\stockcharts\trading_strategies.md	4511	4530	Extraction_StockCharts_TradingStrategies_v1.md
204	stockcharts	trading_the_death_cross	C:\trading-copilote\01-pipeline\bundles\stockcharts\trading_the_death_cross.md	4531	4550	Extraction_StockCharts_TradingTheDeathCross_v1.md
205	stockcharts	trading_using_the_golden_cross	C:\trading-copilote\01-pipeline\bundles\stockcharts\trading_using_the_golden_cross.md	4551	4570	Extraction_StockCharts_TradingUsingTheGoldenCross_v1.md
206	stockcharts	trend_lines	C:\trading-copilote\01-pipeline\bundles\stockcharts\trend_lines.md	4571	4590	Extraction_StockCharts_TrendLines_v1.md
207	stockcharts	trend_quantification_and_asset_allocation	C:\trading-copilote\01-pipeline\bundles\stockcharts\trend_quantification_and_asset_allocation.md	4591	4610	Extraction_StockCharts_TrendQuantificationAndAssetAllocation_v1.md
208	stockcharts	triple_bottom_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\triple_bottom_reversal.md	4611	4630	Extraction_StockCharts_TripleBottomReversal_v1.md
209	stockcharts	triple_exponential_moving_average_tema	C:\trading-copilote\01-pipeline\bundles\stockcharts\triple_exponential_moving_average_tema.md	4631	4650	Extraction_StockCharts_TripleExponentialMovingAverageTema_v1.md
210	stockcharts	triple_top_reversal	C:\trading-copilote\01-pipeline\bundles\stockcharts\triple_top_reversal.md	4651	4670	Extraction_StockCharts_TripleTopReversal_v1.md
211	stockcharts	trix	C:\trading-copilote\01-pipeline\bundles\stockcharts\trix.md	4671	4690	Extraction_StockCharts_Trix_v1.md
212	stockcharts	true_range	C:\trading-copilote\01-pipeline\bundles\stockcharts\true_range.md	4691	4710	Extraction_StockCharts_TrueRange_v1.md
213	stockcharts	true_strength_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\true_strength_index.md	4711	4730	Extraction_StockCharts_TrueStrengthIndex_v1.md
214	stockcharts	ttm_squeeze	C:\trading-copilote\01-pipeline\bundles\stockcharts\ttm_squeeze.md	4731	4750	Extraction_StockCharts_TtmSqueeze_v1.md
215	stockcharts	ulcer_index	C:\trading-copilote\01-pipeline\bundles\stockcharts\ulcer_index.md	4751	4770	Extraction_StockCharts_UlcerIndex_v1.md
216	stockcharts	ultimate_oscillator	C:\trading-copilote\01-pipeline\bundles\stockcharts\ultimate_oscillator.md	4771	4790	Extraction_StockCharts_UltimateOscillator_v1.md
217	stockcharts	us_treasury_yields	C:\trading-copilote\01-pipeline\bundles\stockcharts\us_treasury_yields.md	4791	4810	Extraction_StockCharts_UsTreasuryYields_v1.md
218	stockcharts	using_the_5_8_13_ema_crossover_for_short_term_trades	C:\trading-copilote\01-pipeline\bundles\stockcharts\using_the_5_8_13_ema_crossover_for_short_term_trades.md	4811	4830	Extraction_StockCharts_UsingThe5813EmaCrossoverForShortTermTrades_v1.md
219	stockcharts	vortex_indicator	C:\trading-copilote\01-pipeline\bundles\stockcharts\vortex_indicator.md	4831	4850	Extraction_StockCharts_VortexIndicator_v1.md
220	stockcharts	what_are_charts	C:\trading-copilote\01-pipeline\bundles\stockcharts\what_are_charts.md	4851	4870	Extraction_StockCharts_WhatAreCharts_v1.md
221	stockcharts	why_and_how_to_use_correlation	C:\trading-copilote\01-pipeline\bundles\stockcharts\why_and_how_to_use_correlation.md	4871	4890	Extraction_StockCharts_WhyAndHowToUseCorrelation_v1.md
222	stockcharts	williams_r	C:\trading-copilote\01-pipeline\bundles\stockcharts\williams_r.md	4891	4910	Extraction_StockCharts_WilliamsR_v1.md
223	stockcharts	wyckoff_analysis_articles	C:\trading-copilote\01-pipeline\bundles\stockcharts\wyckoff_analysis_articles.md	4911	4930	Extraction_StockCharts_WyckoffAnalysisArticles_v1.md
224	stockcharts	wyckoff_market_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\wyckoff_market_analysis.md	4931	4950	Extraction_StockCharts_WyckoffMarketAnalysis_v1.md
225	stockcharts	wyckoff_stock_analysis	C:\trading-copilote\01-pipeline\bundles\stockcharts\wyckoff_stock_analysis.md	4951	4970	Extraction_StockCharts_WyckoffStockAnalysis_v1.md
226	stockcharts	yield_curve	C:\trading-copilote\01-pipeline\bundles\stockcharts\yield_curve.md	4971	4990	Extraction_StockCharts_YieldCurve_v1.md
227	stockcharts	zigzag	C:\trading-copilote\01-pipeline\bundles\stockcharts\zigzag.md	4991	5010	Extraction_StockCharts_Zigzag_v1.md
228	adamgrimes	200_day_moving_average_work	C:\trading-copilote\01-pipeline\bundles\adamgrimes\200_day_moving_average_work.md	5011	5030	Extraction_AdamGrimes_200DayMovingAverageWork_v1.md
229	adamgrimes	a_new_look_at_measuring_trend_days	C:\trading-copilote\01-pipeline\bundles\adamgrimes\a_new_look_at_measuring_trend_days.md	5031	5050	Extraction_AdamGrimes_ANewLookAtMeasuringTrendDays_v1.md
230	adamgrimes	a_new_tool_to_measure_trend_strength_the_grimes_efficiency_r	C:\trading-copilote\01-pipeline\bundles\adamgrimes\a_new_tool_to_measure_trend_strength_the_grimes_efficiency_r.md	5051	5070	Extraction_AdamGrimes_ANewToolToMeasureTrendStrengthTheGrimesEfficienc_v1.md
231	adamgrimes	a_roadmap_for_the_trading_day	C:\trading-copilote\01-pipeline\bundles\adamgrimes\a_roadmap_for_the_trading_day.md	5071	5090	Extraction_AdamGrimes_ARoadmapForTheTradingDay_v1.md
232	adamgrimes	adding_to_positions_a_simple_rule	C:\trading-copilote\01-pipeline\bundles\adamgrimes\adding_to_positions_a_simple_rule.md	5091	5110	Extraction_AdamGrimes_AddingToPositionsASimpleRule_v1.md
233	adamgrimes	an_easy_way_to_avoid_some_losses	C:\trading-copilote\01-pipeline\bundles\adamgrimes\an_easy_way_to_avoid_some_losses.md	5111	5130	Extraction_AdamGrimes_AnEasyWayToAvoidSomeLosses_v1.md
234	adamgrimes	anatomy_of_a_trade_nested_pullback_in_anr	C:\trading-copilote\01-pipeline\bundles\adamgrimes\anatomy_of_a_trade_nested_pullback_in_anr.md	5131	5150	Extraction_AdamGrimes_AnatomyOfATradeNestedPullbackInAnr_v1.md
235	adamgrimes	are_you_losing_position_size_matters	C:\trading-copilote\01-pipeline\bundles\adamgrimes\are_you_losing_position_size_matters.md	5151	5170	Extraction_AdamGrimes_AreYouLosingPositionSizeMatters_v1.md
236	adamgrimes	bad_statistics_lead_bad_decisions	C:\trading-copilote\01-pipeline\bundles\adamgrimes\bad_statistics_lead_bad_decisions.md	5171	5190	Extraction_AdamGrimes_BadStatisticsLeadBadDecisions_v1.md
237	adamgrimes	basic_backtesting_in_excel_conditions_logic_and_stats	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_conditions_logic_and_stats.md	5191	5210	Extraction_AdamGrimes_BasicBacktestingInExcelConditionsLogicAndStats_v1.md
238	adamgrimes	basic_backtesting_in_excel_getting_data	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_getting_data.md	5211	5230	Extraction_AdamGrimes_BasicBacktestingInExcelGettingData_v1.md
239	adamgrimes	basic_backtesting_in_excel_graphs_and_first_calculations	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_graphs_and_first_calculations.md	5231	5250	Extraction_AdamGrimes_BasicBacktestingInExcelGraphsAndFirstCalculation_v1.md
240	adamgrimes	basic_backtesting_in_excel_how_to_keep_learning	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_how_to_keep_learning.md	5251	5270	Extraction_AdamGrimes_BasicBacktestingInExcelHowToKeepLearning_v1.md
241	adamgrimes	basic_backtesting_in_excel_introduction	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_introduction.md	5271	5290	Extraction_AdamGrimes_BasicBacktestingInExcelIntroduction_v1.md
242	adamgrimes	basic_backtesting_in_excel_issues_with_data	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_issues_with_data.md	5291	5310	Extraction_AdamGrimes_BasicBacktestingInExcelIssuesWithData_v1.md
