0	stockcharts	accumulation_distribution_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\accumulation_distribution_line.md	451	470	Extraction_StockCharts_AccumulationDistributionLine_v1.md
243	adamgrimes	basic_backtesting_in_excel_more_data	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_more_data.md	5311	5330	Extraction_AdamGrimes_BasicBacktestingInExcelMoreData_v1.md
244	adamgrimes	basic_backtesting_in_excel_statistical_tests	C:\trading-copilote\01-pipeline\bundles\adamgrimes\basic_backtesting_in_excel_statistical_tests.md	5331	5350	Extraction_AdamGrimes_BasicBacktestingInExcelStatisticalTests_v1.md
245	adamgrimes	big_problem_seasonality	C:\trading-copilote\01-pipeline\bundles\adamgrimes\big_problem_seasonality.md	5351	5370	Extraction_AdamGrimes_BigProblemSeasonality_v1.md
246	adamgrimes	breakouts_and_breakout_failures_real_world_trading	C:\trading-copilote\01-pipeline\bundles\adamgrimes\breakouts_and_breakout_failures_real_world_trading.md	5371	5390	Extraction_AdamGrimes_BreakoutsAndBreakoutFailuresRealWorldTrading_v1.md
247	adamgrimes	careful_with_correlations	C:\trading-copilote\01-pipeline\bundles\adamgrimes\careful_with_correlations.md	5391	5410	Extraction_AdamGrimes_CarefulWithCorrelations_v1.md
248	adamgrimes	catching_the_wave_ideas_for_finding_trend_days	C:\trading-copilote\01-pipeline\bundles\adamgrimes\catching_the_wave_ideas_for_finding_trend_days.md	5411	5430	Extraction_AdamGrimes_CatchingTheWaveIdeasForFindingTrendDays_v1.md
249	adamgrimes	chart_day_failure_test_short_entry_facebook	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_day_failure_test_short_entry_facebook.md	5431	5450	Extraction_AdamGrimes_ChartDayFailureTestShortEntryFacebook_v1.md
250	adamgrimes	chart_of_the_day_failure_test_in_aapl	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_failure_test_in_aapl.md	5451	5470	Extraction_AdamGrimes_ChartOfTheDayFailureTestInAapl_v1.md
251	adamgrimes	chart_of_the_day_failure_test_in_aapl_2	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_failure_test_in_aapl_2.md	5471	5490	Extraction_AdamGrimes_ChartOfTheDayFailureTestInAapl2_v1.md
252	adamgrimes	chart_of_the_day_managing_the_failure_test_in_aapl	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_managing_the_failure_test_in_aapl.md	5491	5510	Extraction_AdamGrimes_ChartOfTheDayManagingTheFailureTestInAapl_v1.md
253	adamgrimes	chart_of_the_day_nested_pullback_in_crude_oil	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_nested_pullback_in_crude_oil.md	5511	5530	Extraction_AdamGrimes_ChartOfTheDayNestedPullbackInCrudeOil_v1.md
254	adamgrimes	chart_of_the_day_potential_failure_test_in_beans	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chart_of_the_day_potential_failure_test_in_beans.md	5531	5550	Extraction_AdamGrimes_ChartOfTheDayPotentialFailureTestInBeans_v1.md
255	adamgrimes	chartschool_trading_the_anti	C:\trading-copilote\01-pipeline\bundles\adamgrimes\chartschool_trading_the_anti.md	5551	5570	Extraction_AdamGrimes_ChartschoolTradingTheAnti_v1.md
256	adamgrimes	choosing_best_pullbacks	C:\trading-copilote\01-pipeline\bundles\adamgrimes\choosing_best_pullbacks.md	5571	5590	Extraction_AdamGrimes_ChoosingBestPullbacks_v1.md
257	adamgrimes	come_and_study_support_and_resistance_trades_with_us_this_we	C:\trading-copilote\01-pipeline\bundles\adamgrimes\come_and_study_support_and_resistance_trades_with_us_this_we.md	5591	5610	Extraction_AdamGrimes_ComeAndStudySupportAndResistanceTradesWithUsThis_v1.md
258	adamgrimes	common_sense_checks_quantitative_data	C:\trading-copilote\01-pipeline\bundles\adamgrimes\common_sense_checks_quantitative_data.md	5611	5630	Extraction_AdamGrimes_CommonSenseChecksQuantitativeData_v1.md
259	adamgrimes	correlated_risk_or_opportunity	C:\trading-copilote\01-pipeline\bundles\adamgrimes\correlated_risk_or_opportunity.md	5631	5650	Extraction_AdamGrimes_CorrelatedRiskOrOpportunity_v1.md
260	adamgrimes	cutting_losses_quickly_properly	C:\trading-copilote\01-pipeline\bundles\adamgrimes\cutting_losses_quickly_properly.md	5651	5670	Extraction_AdamGrimes_CuttingLossesQuicklyProperly_v1.md
261	adamgrimes	death_cross_omen_noise	C:\trading-copilote\01-pipeline\bundles\adamgrimes\death_cross_omen_noise.md	5671	5690	Extraction_AdamGrimes_DeathCrossOmenNoise_v1.md
262	adamgrimes	defend_bad_statistics	C:\trading-copilote\01-pipeline\bundles\adamgrimes\defend_bad_statistics.md	5691	5710	Extraction_AdamGrimes_DefendBadStatistics_v1.md
263	adamgrimes	draw_trend_lines	C:\trading-copilote\01-pipeline\bundles\adamgrimes\draw_trend_lines.md	5711	5730	Extraction_AdamGrimes_DrawTrendLines_v1.md
264	adamgrimes	failure_test_2	C:\trading-copilote\01-pipeline\bundles\adamgrimes\failure_test_2.md	5731	5750	Extraction_AdamGrimes_FailureTest2_v1.md
265	adamgrimes	failure_test_followthrough_in_the_eur	C:\trading-copilote\01-pipeline\bundles\adamgrimes\failure_test_followthrough_in_the_eur.md	5751	5770	Extraction_AdamGrimes_FailureTestFollowthroughInTheEur_v1.md
266	adamgrimes	fibonacci_conclusions_22	C:\trading-copilote\01-pipeline\bundles\adamgrimes\fibonacci_conclusions_22.md	5771	5790	Extraction_AdamGrimes_FibonacciConclusions22_v1.md
267	adamgrimes	fibonacci_thinking_deeper	C:\trading-copilote\01-pipeline\bundles\adamgrimes\fibonacci_thinking_deeper.md	5791	5810	Extraction_AdamGrimes_FibonacciThinkingDeeper_v1.md
268	adamgrimes	finding_trend_days_in_index_futures	C:\trading-copilote\01-pipeline\bundles\adamgrimes\finding_trend_days_in_index_futures.md	5811	5830	Extraction_AdamGrimes_FindingTrendDaysInIndexFutures_v1.md
269	adamgrimes	first_principles_of_technical_analysis_1	C:\trading-copilote\01-pipeline\bundles\adamgrimes\first_principles_of_technical_analysis_1.md	5831	5850	Extraction_AdamGrimes_FirstPrinciplesOfTechnicalAnalysis1_v1.md
270	adamgrimes	first_principles_of_technical_analysis_2	C:\trading-copilote\01-pipeline\bundles\adamgrimes\first_principles_of_technical_analysis_2.md	5851	5870	Extraction_AdamGrimes_FirstPrinciplesOfTechnicalAnalysis2_v1.md
271	adamgrimes	first_principles_of_technical_analysis_3	C:\trading-copilote\01-pipeline\bundles\adamgrimes\first_principles_of_technical_analysis_3.md	5871	5890	Extraction_AdamGrimes_FirstPrinciplesOfTechnicalAnalysis3_v1.md
272	adamgrimes	forecasting_volatility	C:\trading-copilote\01-pipeline\bundles\adamgrimes\forecasting_volatility.md	5891	5910	Extraction_AdamGrimes_ForecastingVolatility_v1.md
273	adamgrimes	four_reasons_trade_spreads	C:\trading-copilote\01-pipeline\bundles\adamgrimes\four_reasons_trade_spreads.md	5911	5930	Extraction_AdamGrimes_FourReasonsTradeSpreads_v1.md
274	adamgrimes	free_bars_little_patterns_after_big_moves	C:\trading-copilote\01-pipeline\bundles\adamgrimes\free_bars_little_patterns_after_big_moves.md	5931	5950	Extraction_AdamGrimes_FreeBarsLittlePatternsAfterBigMoves_v1.md
275	adamgrimes	from_noise_to_signal_building_the_rvol_relative_volume_measu	C:\trading-copilote\01-pipeline\bundles\adamgrimes\from_noise_to_signal_building_the_rvol_relative_volume_measu.md	5951	5970	Extraction_AdamGrimes_FromNoiseToSignalBuildingTheRvolRelativeVolumeMe_v1.md
276	adamgrimes	gap_and_go_or_gap_and_crap	C:\trading-copilote\01-pipeline\bundles\adamgrimes\gap_and_go_or_gap_and_crap.md	5971	5990	Extraction_AdamGrimes_GapAndGoOrGapAndCrap_v1.md
277	adamgrimes	how_do_you_calculate_volatility_in_excel	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_do_you_calculate_volatility_in_excel.md	5991	6010	Extraction_AdamGrimes_HowDoYouCalculateVolatilityInExcel_v1.md
278	adamgrimes	how_do_you_know_if_you_have_a_trading_edge	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_do_you_know_if_you_have_a_trading_edge.md	6011	6030	Extraction_AdamGrimes_HowDoYouKnowIfYouHaveATradingEdge_v1.md
279	adamgrimes	how_to_calculate_futures_rolls	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_to_calculate_futures_rolls.md	6031	6050	Extraction_AdamGrimes_HowToCalculateFuturesRolls_v1.md
280	adamgrimes	how_to_calculate_sigmaspikes	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_to_calculate_sigmaspikes.md	6051	6070	Extraction_AdamGrimes_HowToCalculateSigmaspikes_v1.md
281	adamgrimes	how_to_learn_about_indicators	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_to_learn_about_indicators.md	6071	6090	Extraction_AdamGrimes_HowToLearnAboutIndicators_v1.md
282	adamgrimes	how_to_trade_support_and_resistance_levels	C:\trading-copilote\01-pipeline\bundles\adamgrimes\how_to_trade_support_and_resistance_levels.md	6091	6110	Extraction_AdamGrimes_HowToTradeSupportAndResistanceLevels_v1.md
283	adamgrimes	important_question_riskreward	C:\trading-copilote\01-pipeline\bundles\adamgrimes\important_question_riskreward.md	6111	6130	Extraction_AdamGrimes_ImportantQuestionRiskreward_v1.md
284	adamgrimes	intraday_tendencies_sp_futures	C:\trading-copilote\01-pipeline\bundles\adamgrimes\intraday_tendencies_sp_futures.md	6131	6150	Extraction_AdamGrimes_IntradayTendenciesSpFutures_v1.md
285	adamgrimes	is_santa_real_monthly_seasonality_in_the_djia	C:\trading-copilote\01-pipeline\bundles\adamgrimes\is_santa_real_monthly_seasonality_in_the_djia.md	6151	6170	Extraction_AdamGrimes_IsSantaRealMonthlySeasonalityInTheDjia_v1.md
286	adamgrimes	know_your_risk	C:\trading-copilote\01-pipeline\bundles\adamgrimes\know_your_risk.md	6171	6190	Extraction_AdamGrimes_KnowYourRisk_v1.md
287	adamgrimes	knowing_the_future_with_market_stats	C:\trading-copilote\01-pipeline\bundles\adamgrimes\knowing_the_future_with_market_stats.md	6191	6210	Extraction_AdamGrimes_KnowingTheFutureWithMarketStats_v1.md
288	adamgrimes	lessons_on_risk_short_volatility	C:\trading-copilote\01-pipeline\bundles\adamgrimes\lessons_on_risk_short_volatility.md	6211	6230	Extraction_AdamGrimes_LessonsOnRiskShortVolatility_v1.md
289	adamgrimes	lets_talk_turkey_thanksgiving_seasonality_in_stocks	C:\trading-copilote\01-pipeline\bundles\adamgrimes\lets_talk_turkey_thanksgiving_seasonality_in_stocks.md	6231	6250	Extraction_AdamGrimes_LetsTalkTurkeyThanksgivingSeasonalityInStocks_v1.md
290	adamgrimes	managing_gap_openings	C:\trading-copilote\01-pipeline\bundles\adamgrimes\managing_gap_openings.md	6251	6270	Extraction_AdamGrimes_ManagingGapOpenings_v1.md
291	adamgrimes	market_stats	C:\trading-copilote\01-pipeline\bundles\adamgrimes\market_stats.md	6271	6290	Extraction_AdamGrimes_MarketStats_v1.md
292	adamgrimes	market_stress_index_introducing_the_msi	C:\trading-copilote\01-pipeline\bundles\adamgrimes\market_stress_index_introducing_the_msi.md	6291	6310	Extraction_AdamGrimes_MarketStressIndexIntroducingTheMsi_v1.md
293	adamgrimes	moving_averages_digging_deeper	C:\trading-copilote\01-pipeline\bundles\adamgrimes\moving_averages_digging_deeper.md	6311	6330	Extraction_AdamGrimes_MovingAveragesDiggingDeeper_v1.md
294	adamgrimes	nested_pullback	C:\trading-copilote\01-pipeline\bundles\adamgrimes\nested_pullback.md	6331	6350	Extraction_AdamGrimes_NestedPullback_v1.md
295	adamgrimes	nr7_an_old_friend	C:\trading-copilote\01-pipeline\bundles\adamgrimes\nr7_an_old_friend.md	6351	6370	Extraction_AdamGrimes_Nr7AnOldFriend_v1.md
296	adamgrimes	putting_momentum_work	C:\trading-copilote\01-pipeline\bundles\adamgrimes\putting_momentum_work.md	6371	6390	Extraction_AdamGrimes_PuttingMomentumWork_v1.md
297	adamgrimes	quant_101	C:\trading-copilote\01-pipeline\bundles\adamgrimes\quant_101.md	6391	6410	Extraction_AdamGrimes_Quant101_v1.md
298	adamgrimes	ranges_and_measured_moves	C:\trading-copilote\01-pipeline\bundles\adamgrimes\ranges_and_measured_moves.md	6411	6430	Extraction_AdamGrimes_RangesAndMeasuredMoves_v1.md
299	adamgrimes	reader_question_gaps_and_context	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_gaps_and_context.md	6431	6450	Extraction_AdamGrimes_ReaderQuestionGapsAndContext_v1.md
300	adamgrimes	reader_question_how_do_i_measure_liquidity	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_how_do_i_measure_liquidity.md	6451	6470	Extraction_AdamGrimes_ReaderQuestionHowDoIMeasureLiquidity_v1.md
301	adamgrimes	reader_question_how_to_backtest	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_how_to_backtest.md	6471	6490	Extraction_AdamGrimes_ReaderQuestionHowToBacktest_v1.md
302	adamgrimes	reader_question_is_vwap_useful	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_is_vwap_useful.md	6491	6510	Extraction_AdamGrimes_ReaderQuestionIsVwapUseful_v1.md
303	adamgrimes	reader_question_volume	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_volume.md	6511	6530	Extraction_AdamGrimes_ReaderQuestionVolume_v1.md
304	adamgrimes	reader_question_what_is_momentum	C:\trading-copilote\01-pipeline\bundles\adamgrimes\reader_question_what_is_momentum.md	6531	6550	Extraction_AdamGrimes_ReaderQuestionWhatIsMomentum_v1.md
305	adamgrimes	revisiting_streaks	C:\trading-copilote\01-pipeline\bundles\adamgrimes\revisiting_streaks.md	6551	6570	Extraction_AdamGrimes_RevisitingStreaks_v1.md
306	adamgrimes	seasonality_ask_right_question	C:\trading-copilote\01-pipeline\bundles\adamgrimes\seasonality_ask_right_question.md	6571	6590	Extraction_AdamGrimes_SeasonalityAskRightQuestion_v1.md
307	adamgrimes	showing_relative_performance_simple_price_charts	C:\trading-copilote\01-pipeline\bundles\adamgrimes\showing_relative_performance_simple_price_charts.md	6591	6610	Extraction_AdamGrimes_ShowingRelativePerformanceSimplePriceCharts_v1.md
308	adamgrimes	six_keys_to_effective_risk_management	C:\trading-copilote\01-pipeline\bundles\adamgrimes\six_keys_to_effective_risk_management.md	6611	6630	Extraction_AdamGrimes_SixKeysToEffectiveRiskManagement_v1.md
309	adamgrimes	slide_along_the_bands_a_trend_pattern_you_should_know	C:\trading-copilote\01-pipeline\bundles\adamgrimes\slide_along_the_bands_a_trend_pattern_you_should_know.md	6631	6650	Extraction_AdamGrimes_SlideAlongTheBandsATrendPatternYouShouldKnow_v1.md
310	adamgrimes	slip_and_slide_along_the_bands	C:\trading-copilote\01-pipeline\bundles\adamgrimes\slip_and_slide_along_the_bands.md	6651	6670	Extraction_AdamGrimes_SlipAndSlideAlongTheBands_v1.md
311	adamgrimes	slippage_yes_please	C:\trading-copilote\01-pipeline\bundles\adamgrimes\slippage_yes_please.md	6671	6690	Extraction_AdamGrimes_SlippageYesPlease_v1.md
312	adamgrimes	sp_500_futures_activity_by_time_of_day	C:\trading-copilote\01-pipeline\bundles\adamgrimes\sp_500_futures_activity_by_time_of_day.md	6691	6710	Extraction_AdamGrimes_Sp500FuturesActivityByTimeOfDay_v1.md
313	adamgrimes	spikes_in_the_vix	C:\trading-copilote\01-pipeline\bundles\adamgrimes\spikes_in_the_vix.md	6711	6730	Extraction_AdamGrimes_SpikesInTheVix_v1.md
314	adamgrimes	support_and_resistance_right_now	C:\trading-copilote\01-pipeline\bundles\adamgrimes\support_and_resistance_right_now.md	6731	6750	Extraction_AdamGrimes_SupportAndResistanceRightNow_v1.md
315	adamgrimes	surfing_the_market_waves_the_nested_pullback	C:\trading-copilote\01-pipeline\bundles\adamgrimes\surfing_the_market_waves_the_nested_pullback.md	6751	6770	Extraction_AdamGrimes_SurfingTheMarketWavesTheNestedPullback_v1.md
316	adamgrimes	technical_analysis_thinking_in_categories	C:\trading-copilote\01-pipeline\bundles\adamgrimes\technical_analysis_thinking_in_categories.md	6771	6790	Extraction_AdamGrimes_TechnicalAnalysisThinkingInCategories_v1.md
317	adamgrimes	technicals_everyone_overbought_oversold	C:\trading-copilote\01-pipeline\bundles\adamgrimes\technicals_everyone_overbought_oversold.md	6791	6810	Extraction_AdamGrimes_TechnicalsEveryoneOverboughtOversold_v1.md
318	adamgrimes	testing_fibonaccis_12	C:\trading-copilote\01-pipeline\bundles\adamgrimes\testing_fibonaccis_12.md	6811	6830	Extraction_AdamGrimes_TestingFibonaccis12_v1.md
319	adamgrimes	the_anti_a_trading_lesson_from_roku	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_anti_a_trading_lesson_from_roku.md	6831	6850	Extraction_AdamGrimes_TheAntiATradingLessonFromRoku_v1.md
320	adamgrimes	the_importance_of_reading_inside_the_bars	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_importance_of_reading_inside_the_bars.md	6851	6870	Extraction_AdamGrimes_TheImportanceOfReadingInsideTheBars_v1.md
321	adamgrimes	the_law_of_small_numbers_a_mistake_youre_probably_making	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_law_of_small_numbers_a_mistake_youre_probably_making.md	6871	6890	Extraction_AdamGrimes_TheLawOfSmallNumbersAMistakeYoureProbablyMaking_v1.md
322	adamgrimes	the_power_of_an_inside_bar	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_power_of_an_inside_bar.md	6891	6910	Extraction_AdamGrimes_ThePowerOfAnInsideBar_v1.md
323	adamgrimes	the_trend_is_your_friend_except_at_the_end	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_trend_is_your_friend_except_at_the_end.md	6911	6930	Extraction_AdamGrimes_TheTrendIsYourFriendExceptAtTheEnd_v1.md
324	adamgrimes	the_two_forces	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_two_forces.md	6931	6950	Extraction_AdamGrimes_TheTwoForces_v1.md
325	adamgrimes	the_volatility_game	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_volatility_game.md	6951	6970	Extraction_AdamGrimes_TheVolatilityGame_v1.md
326	adamgrimes	this_is_how_breakouts_work_lessons_from_the_sp_500	C:\trading-copilote\01-pipeline\bundles\adamgrimes\this_is_how_breakouts_work_lessons_from_the_sp_500.md	6971	6990	Extraction_AdamGrimes_ThisIsHowBreakoutsWorkLessonsFromTheSp500_v1.md
327	adamgrimes	this_is_what_manipulation_looks_like	C:\trading-copilote\01-pipeline\bundles\adamgrimes\this_is_what_manipulation_looks_like.md	6991	7010	Extraction_AdamGrimes_ThisIsWhatManipulationLooksLike_v1.md
328	adamgrimes	tis_the_season_or_is_it_a_deeper_look_at_seasonality_in_stoc	C:\trading-copilote\01-pipeline\bundles\adamgrimes\tis_the_season_or_is_it_a_deeper_look_at_seasonality_in_stoc.md	7011	7030	Extraction_AdamGrimes_TisTheSeasonOrIsItADeeperLookAtSeasonalityInStoc_v1.md
329	adamgrimes	toward_a_simple_model_of_price_behavior	C:\trading-copilote\01-pipeline\bundles\adamgrimes\toward_a_simple_model_of_price_behavior.md	7031	7050	Extraction_AdamGrimes_TowardASimpleModelOfPriceBehavior_v1.md
330	adamgrimes	trade_complex_consolidations	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trade_complex_consolidations.md	7051	7070	Extraction_AdamGrimes_TradeComplexConsolidations_v1.md
331	adamgrimes	trade_exits	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trade_exits.md	7071	7090	Extraction_AdamGrimes_TradeExits_v1.md
332	adamgrimes	trade_pullbacks	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trade_pullbacks.md	7091	7110	Extraction_AdamGrimes_TradePullbacks_v1.md
333	adamgrimes	trading_edge_is_you	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trading_edge_is_you.md	7111	7130	Extraction_AdamGrimes_TradingEdgeIsYou_v1.md
334	adamgrimes	trailing_stops_9_ideas_you_can_use_today	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trailing_stops_9_ideas_you_can_use_today.md	7131	7150	Extraction_AdamGrimes_TrailingStops9IdeasYouCanUseToday_v1.md
335	adamgrimes	trend_following_futures	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trend_following_futures.md	7151	7170	Extraction_AdamGrimes_TrendFollowingFutures_v1.md
336	adamgrimes	trend_indicator_helping_hurting	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trend_indicator_helping_hurting.md	7171	7190	Extraction_AdamGrimes_TrendIndicatorHelpingHurting_v1.md
337	adamgrimes	trend_indicator_video_blog	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trend_indicator_video_blog.md	7191	7210	Extraction_AdamGrimes_TrendIndicatorVideoBlog_v1.md
338	adamgrimes	trendlines_101	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trendlines_101.md	7211	7230	Extraction_AdamGrimes_Trendlines101_v1.md
339	adamgrimes	two_modes_of_market_behavior_12	C:\trading-copilote\01-pipeline\bundles\adamgrimes\two_modes_of_market_behavior_12.md	7231	7250	Extraction_AdamGrimes_TwoModesOfMarketBehavior12_v1.md
340	adamgrimes	understanding_returns	C:\trading-copilote\01-pipeline\bundles\adamgrimes\understanding_returns.md	7251	7270	Extraction_AdamGrimes_UnderstandingReturns_v1.md
341	adamgrimes	using_highs_and_lows	C:\trading-copilote\01-pipeline\bundles\adamgrimes\using_highs_and_lows.md	7271	7290	Extraction_AdamGrimes_UsingHighsAndLows_v1.md
342	adamgrimes	using_spread_charts	C:\trading-copilote\01-pipeline\bundles\adamgrimes\using_spread_charts.md	7291	7310	Extraction_AdamGrimes_UsingSpreadCharts_v1.md
343	adamgrimes	using_statistics_to_map_the_trading_day	C:\trading-copilote\01-pipeline\bundles\adamgrimes\using_statistics_to_map_the_trading_day.md	7311	7330	Extraction_AdamGrimes_UsingStatisticsToMapTheTradingDay_v1.md
344	adamgrimes	video_blog_using_the_daily_market_stats	C:\trading-copilote\01-pipeline\bundles\adamgrimes\video_blog_using_the_daily_market_stats.md	7331	7350	Extraction_AdamGrimes_VideoBlogUsingTheDailyMarketStats_v1.md
345	adamgrimes	volatility_clustering	C:\trading-copilote\01-pipeline\bundles\adamgrimes\volatility_clustering.md	7351	7370	Extraction_AdamGrimes_VolatilityClustering_v1.md
346	adamgrimes	volatility_compression	C:\trading-copilote\01-pipeline\bundles\adamgrimes\volatility_compression.md	7371	7390	Extraction_AdamGrimes_VolatilityCompression_v1.md
347	adamgrimes	volatility_compression_2	C:\trading-copilote\01-pipeline\bundles\adamgrimes\volatility_compression_2.md	7391	7410	Extraction_AdamGrimes_VolatilityCompression2_v1.md
348	adamgrimes	what_are_the_odds_what_market_stats_can_and_cant_tell_us	C:\trading-copilote\01-pipeline\bundles\adamgrimes\what_are_the_odds_what_market_stats_can_and_cant_tell_us.md	7411	7430	Extraction_AdamGrimes_WhatAreTheOddsWhatMarketStatsCanAndCantTellUs_v1.md
349	adamgrimes	what_happens_after_big_spikes_in_the_vix	C:\trading-copilote\01-pipeline\bundles\adamgrimes\what_happens_after_big_spikes_in_the_vix.md	7431	7450	Extraction_AdamGrimes_WhatHappensAfterBigSpikesInTheVix_v1.md
