0	stockcharts	accumulation_distribution_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\accumulation_distribution_line.md	451	470	Extraction_StockCharts_AccumulationDistributionLine_v1.md
350	adamgrimes	what_we_learned_about_price_levels	C:\trading-copilote\01-pipeline\bundles\adamgrimes\what_we_learned_about_price_levels.md	7451	7470	Extraction_AdamGrimes_WhatWeLearnedAboutPriceLevels_v1.md
351	adamgrimes	whats_wrong_fibonacci	C:\trading-copilote\01-pipeline\bundles\adamgrimes\whats_wrong_fibonacci.md	7471	7490	Extraction_AdamGrimes_WhatsWrongFibonacci_v1.md
352	adamgrimes	when_good_setups_go_bad	C:\trading-copilote\01-pipeline\bundles\adamgrimes\when_good_setups_go_bad.md	7491	7510	Extraction_AdamGrimes_WhenGoodSetupsGoBad_v1.md
353	adamgrimes	when_percents_fail	C:\trading-copilote\01-pipeline\bundles\adamgrimes\when_percents_fail.md	7511	7530	Extraction_AdamGrimes_WhenPercentsFail_v1.md
354	adamgrimes	you_get_paid_to_hold_overnight	C:\trading-copilote\01-pipeline\bundles\adamgrimes\you_get_paid_to_hold_overnight.md	7531	7550	Extraction_AdamGrimes_YouGetPaidToHoldOvernight_v1.md
355	ninjatrader	5_key_indicators_for_day_trading_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\5_key_indicators_for_day_trading_futures.md	7551	7570	Extraction_NinjaTrader_5KeyIndicatorsForDayTradingFutures_v1.md
356	ninjatrader	analyze_volume_in_futures_markets	C:\trading-copilote\01-pipeline\bundles\ninjatrader\analyze_volume_in_futures_markets.md	7571	7590	Extraction_NinjaTrader_AnalyzeVolumeInFuturesMarkets_v1.md
357	ninjatrader	best_futures_trading_indicators	C:\trading-copilote\01-pipeline\bundles\ninjatrader\best_futures_trading_indicators.md	7591	7610	Extraction_NinjaTrader_BestFuturesTradingIndicators_v1.md
358	ninjatrader	building_a_trading_strategy	C:\trading-copilote\01-pipeline\bundles\ninjatrader\building_a_trading_strategy.md	7611	7630	Extraction_NinjaTrader_BuildingATradingStrategy_v1.md
359	ninjatrader	chart_patterns_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\chart_patterns_trading.md	7631	7650	Extraction_NinjaTrader_ChartPatternsTrading_v1.md
360	ninjatrader	common_mistakes_when_using_rsi_indicators_in_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\common_mistakes_when_using_rsi_indicators_in_futures.md	7651	7670	Extraction_NinjaTrader_CommonMistakesWhenUsingRsiIndicatorsInFutures_v1.md
361	ninjatrader	footprint_charts_guide	C:\trading-copilote\01-pipeline\bundles\ninjatrader\footprint_charts_guide.md	7671	7690	Extraction_NinjaTrader_FootprintChartsGuide_v1.md
362	ninjatrader	futures_trading_risk_management_margin_leverage_stops_position_sizing	C:\trading-copilote\01-pipeline\bundles\ninjatrader\futures_trading_risk_management_margin_leverage_stops_position_sizing.md	7691	7710	Extraction_NinjaTrader_FuturesTradingRiskManagementMarginLeverageStopsP_v1.md
363	ninjatrader	futures_trading_strategies_ranked_difficulty	C:\trading-copilote\01-pipeline\bundles\ninjatrader\futures_trading_strategies_ranked_difficulty.md	7711	7730	Extraction_NinjaTrader_FuturesTradingStrategiesRankedDifficulty_v1.md
364	ninjatrader	how_to_identify_entry_zones_with_volume_analysis_trading_guide	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_identify_entry_zones_with_volume_analysis_trading_guide.md	7731	7750	Extraction_NinjaTrader_HowToIdentifyEntryZonesWithVolumeAnalysisTrading_v1.md
365	ninjatrader	how_to_identify_intraday_support_and_resistance_levels_in_your_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_identify_intraday_support_and_resistance_levels_in_your_trading.md	7751	7770	Extraction_NinjaTrader_HowToIdentifyIntradaySupportAndResistanceLevelsI_v1.md
366	ninjatrader	how_to_read_a_futures_trading_chart	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_read_a_futures_trading_chart.md	7771	7790	Extraction_NinjaTrader_HowToReadAFuturesTradingChart_v1.md
367	ninjatrader	how_to_trade_liquidity_traps_in_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_trade_liquidity_traps_in_futures.md	7791	7810	Extraction_NinjaTrader_HowToTradeLiquidityTrapsInFutures_v1.md
368	ninjatrader	how_to_trade_with_volume_profile_part_1	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_trade_with_volume_profile_part_1.md	7811	7830	Extraction_NinjaTrader_HowToTradeWithVolumeProfilePart1_v1.md
369	ninjatrader	how_to_use_automated_trade_management_strategies_on_ninjatrader	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_use_automated_trade_management_strategies_on_ninjatrader.md	7831	7850	Extraction_NinjaTrader_HowToUseAutomatedTradeManagementStrategiesOnNinj_v1.md
370	ninjatrader	how_to_use_the_superdom_price_ladder_for_order_entry	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_use_the_superdom_price_ladder_for_order_entry.md	7851	7870	Extraction_NinjaTrader_HowToUseTheSuperdomPriceLadderForOrderEntry_v1.md
371	ninjatrader	identify_chart_patterns_on_futures_trading_charts	C:\trading-copilote\01-pipeline\bundles\ninjatrader\identify_chart_patterns_on_futures_trading_charts.md	7871	7890	Extraction_NinjaTrader_IdentifyChartPatternsOnFuturesTradingCharts_v1.md
372	ninjatrader	identifying_trends_in_futures_markets	C:\trading-copilote\01-pipeline\bundles\ninjatrader\identifying_trends_in_futures_markets.md	7891	7910	Extraction_NinjaTrader_IdentifyingTrendsInFuturesMarkets_v1.md
373	ninjatrader	intro_to_the_ninjatrader_desktop_superdom	C:\trading-copilote\01-pipeline\bundles\ninjatrader\intro_to_the_ninjatrader_desktop_superdom.md	7911	7930	Extraction_NinjaTrader_IntroToTheNinjatraderDesktopSuperdom_v1.md
374	ninjatrader	mastering_risk_management_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\mastering_risk_management_in_futures_trading.md	7931	7950	Extraction_NinjaTrader_MasteringRiskManagementInFuturesTrading_v1.md
375	ninjatrader	momentum_as_indicator_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\momentum_as_indicator_in_futures_trading.md	7951	7970	Extraction_NinjaTrader_MomentumAsIndicatorInFuturesTrading_v1.md
376	ninjatrader	ninjascript_best_practices	C:\trading-copilote\01-pipeline\bundles\ninjatrader\ninjascript_best_practices.md	7971	7990	Extraction_NinjaTrader_NinjascriptBestPractices_v1.md
377	ninjatrader	ninjatrader_order_flow	C:\trading-copilote\01-pipeline\bundles\ninjatrader\ninjatrader_order_flow.md	7991	8010	Extraction_NinjaTrader_NinjatraderOrderFlow_v1.md
378	ninjatrader	order_flow_trading_with_volumetric_bars	C:\trading-copilote\01-pipeline\bundles\ninjatrader\order_flow_trading_with_volumetric_bars.md	8011	8030	Extraction_NinjaTrader_OrderFlowTradingWithVolumetricBars_v1.md
379	ninjatrader	price_action_trading_strategies	C:\trading-copilote\01-pipeline\bundles\ninjatrader\price_action_trading_strategies.md	8031	8050	Extraction_NinjaTrader_PriceActionTradingStrategies_v1.md
380	ninjatrader	risk_management	C:\trading-copilote\01-pipeline\bundles\ninjatrader\risk_management.md	8051	8070	Extraction_NinjaTrader_RiskManagement_v1.md
381	ninjatrader	stop_loss_strategies	C:\trading-copilote\01-pipeline\bundles\ninjatrader\stop_loss_strategies.md	8071	8090	Extraction_NinjaTrader_StopLossStrategies_v1.md
382	ninjatrader	supply_demand_zones_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\supply_demand_zones_futures.md	8091	8110	Extraction_NinjaTrader_SupplyDemandZonesFutures_v1.md
383	ninjatrader	track_buying_selling_pressure_with_order_flow_cumulative_delta	C:\trading-copilote\01-pipeline\bundles\ninjatrader\track_buying_selling_pressure_with_order_flow_cumulative_delta.md	8111	8130	Extraction_NinjaTrader_TrackBuyingSellingPressureWithOrderFlowCumulativ_v1.md
384	ninjatrader	trade_trend_reversals_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\trade_trend_reversals_futures.md	8131	8150	Extraction_NinjaTrader_TradeTrendReversalsFutures_v1.md
385	ninjatrader	use_volatility_as_indicator_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\use_volatility_as_indicator_in_futures_trading.md	8151	8170	Extraction_NinjaTrader_UseVolatilityAsIndicatorInFuturesTrading_v1.md
386	ninjatrader	use_volume_profile_to_track_order_flow_on_charts	C:\trading-copilote\01-pipeline\bundles\ninjatrader\use_volume_profile_to_track_order_flow_on_charts.md	8171	8190	Extraction_NinjaTrader_UseVolumeProfileToTrackOrderFlowOnCharts_v1.md
387	ninjatrader	volume_analysis_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\volume_analysis_in_futures_trading.md	8191	8210	Extraction_NinjaTrader_VolumeAnalysisInFuturesTrading_v1.md
388	ninjatrader	volume_spread_analysis_and_fomo_of_strong_directional_moves	C:\trading-copilote\01-pipeline\bundles\ninjatrader\volume_spread_analysis_and_fomo_of_strong_directional_moves.md	8211	8230	Extraction_NinjaTrader_VolumeSpreadAnalysisAndFomoOfStrongDirectionalMo_v1.md
389	ninjatrader	z_score_futures_trading_strategy	C:\trading-copilote\01-pipeline\bundles\ninjatrader\z_score_futures_trading_strategy.md	8231	8250	Extraction_NinjaTrader_ZScoreFuturesTradingStrategy_v1.md
390	optimusfutures	average_true_range_indicator	C:\trading-copilote\01-pipeline\bundles\optimusfutures\average_true_range_indicator.md	8251	8270	Extraction_Optimus_AverageTrueRangeIndicator_v1.md
391	optimusfutures	backtesting_trading_strategies_in_futures_markets	C:\trading-copilote\01-pipeline\bundles\optimusfutures\backtesting_trading_strategies_in_futures_markets.md	8271	8290	Extraction_Optimus_BacktestingTradingStrategiesInFuturesMarkets_v1.md
392	optimusfutures	best_indicators_for_day_trading_futures	C:\trading-copilote\01-pipeline\bundles\optimusfutures\best_indicators_for_day_trading_futures.md	8291	8310	Extraction_Optimus_BestIndicatorsForDayTradingFutures_v1.md
393	optimusfutures	best_order_flow_indicators	C:\trading-copilote\01-pipeline\bundles\optimusfutures\best_order_flow_indicators.md	8311	8330	Extraction_Optimus_BestOrderFlowIndicators_v1.md
394	optimusfutures	best_tradingview_indicators	C:\trading-copilote\01-pipeline\bundles\optimusfutures\best_tradingview_indicators.md	8331	8350	Extraction_Optimus_BestTradingviewIndicators_v1.md
395	optimusfutures	breakout_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\breakout_trading.md	8351	8370	Extraction_Optimus_BreakoutTrading_v1.md
396	optimusfutures	day_trading_chart_patterns	C:\trading-copilote\01-pipeline\bundles\optimusfutures\day_trading_chart_patterns.md	8371	8390	Extraction_Optimus_DayTradingChartPatterns_v1.md
397	optimusfutures	day_trading_risk_management	C:\trading-copilote\01-pipeline\bundles\optimusfutures\day_trading_risk_management.md	8391	8410	Extraction_Optimus_DayTradingRiskManagement_v1.md
398	optimusfutures	end_of_day_trading_strategies	C:\trading-copilote\01-pipeline\bundles\optimusfutures\end_of_day_trading_strategies.md	8411	8430	Extraction_Optimus_EndOfDayTradingStrategies_v1.md
399	optimusfutures	futures_trading_scalping_strategy	C:\trading-copilote\01-pipeline\bundles\optimusfutures\futures_trading_scalping_strategy.md	8431	8450	Extraction_Optimus_FuturesTradingScalpingStrategy_v1.md
400	optimusfutures	gap_trading_strategies	C:\trading-copilote\01-pipeline\bundles\optimusfutures\gap_trading_strategies.md	8451	8470	Extraction_Optimus_GapTradingStrategies_v1.md
401	optimusfutures	how_to_backtest_on_tradingview	C:\trading-copilote\01-pipeline\bundles\optimusfutures\how_to_backtest_on_tradingview.md	8471	8490	Extraction_Optimus_HowToBacktestOnTradingview_v1.md
402	optimusfutures	how_to_read_stock_market_futures	C:\trading-copilote\01-pipeline\bundles\optimusfutures\how_to_read_stock_market_futures.md	8491	8510	Extraction_Optimus_HowToReadStockMarketFutures_v1.md
403	optimusfutures	how_to_set_up_your_trading_charts_for_order_flow_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\how_to_set_up_your_trading_charts_for_order_flow_trading.md	8511	8530	Extraction_Optimus_HowToSetUpYourTradingChartsForOrderFlowTrading_v1.md
404	optimusfutures	how_to_trade_fair_value_gaps	C:\trading-copilote\01-pipeline\bundles\optimusfutures\how_to_trade_fair_value_gaps.md	8531	8550	Extraction_Optimus_HowToTradeFairValueGaps_v1.md
405	optimusfutures	index_futures_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\index_futures_trading.md	8551	8570	Extraction_Optimus_IndexFuturesTrading_v1.md
406	optimusfutures	mean_reversion_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\mean_reversion_trading.md	8571	8590	Extraction_Optimus_MeanReversionTrading_v1.md
407	optimusfutures	order_flow_analysis	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_analysis.md	8591	8610	Extraction_Optimus_OrderFlowAnalysis_v1.md
408	optimusfutures	order_flow_imbalance	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_imbalance.md	8611	8630	Extraction_Optimus_OrderFlowImbalance_v1.md
409	optimusfutures	order_flow_in_tradingview	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_in_tradingview.md	8631	8650	Extraction_Optimus_OrderFlowInTradingview_v1.md
410	optimusfutures	order_flow_software	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_software.md	8651	8670	Extraction_Optimus_OrderFlowSoftware_v1.md
411	optimusfutures	order_flow_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_trading.md	8671	8690	Extraction_Optimus_OrderFlowTrading_v1.md
412	optimusfutures	stop_loss_orders_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\stop_loss_orders_in_futures_trading.md	8691	8710	Extraction_Optimus_StopLossOrdersInFuturesTrading_v1.md
413	optimusfutures	support_and_resistance_trading_guide	C:\trading-copilote\01-pipeline\bundles\optimusfutures\support_and_resistance_trading_guide.md	8711	8730	Extraction_Optimus_SupportAndResistanceTradingGuide_v1.md
414	optimusfutures	technical_analysis_with_order_flow	C:\trading-copilote\01-pipeline\bundles\optimusfutures\technical_analysis_with_order_flow.md	8731	8750	Extraction_Optimus_TechnicalAnalysisWithOrderFlow_v1.md
415	optimusfutures	tpo_charts_explained_for_beginners_market_profile_guide	C:\trading-copilote\01-pipeline\bundles\optimusfutures\tpo_charts_explained_for_beginners_market_profile_guide.md	8751	8770	Extraction_Optimus_TpoChartsExplainedForBeginnersMarketProfileGuide_v1.md
416	optimusfutures	tradingview_tick_charts	C:\trading-copilote\01-pipeline\bundles\optimusfutures\tradingview_tick_charts.md	8771	8790	Extraction_Optimus_TradingviewTickCharts_v1.md
417	optimusfutures	vix_futures_guide	C:\trading-copilote\01-pipeline\bundles\optimusfutures\vix_futures_guide.md	8791	8810	Extraction_Optimus_VixFuturesGuide_v1.md
418	optimusfutures	volume_and_open_interest	C:\trading-copilote\01-pipeline\bundles\optimusfutures\volume_and_open_interest.md	8811	8830	Extraction_Optimus_VolumeAndOpenInterest_v1.md
419	optimusfutures	volume_profile_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\volume_profile_trading.md	8831	8850	Extraction_Optimus_VolumeProfileTrading_v1.md
420	optimusfutures	what_es_futures_tell_you_before_market_opens	C:\trading-copilote\01-pipeline\bundles\optimusfutures\what_es_futures_tell_you_before_market_opens.md	8851	8870	Extraction_Optimus_WhatEsFuturesTellYouBeforeMarketOpens_v1.md
421	sierrachart	hub_studies_reference	C:\trading-copilote\01-pipeline\bundles\sierrachart\hub_studies_reference.md	8871	8890	Extraction_SierraChart_HubStudiesReference_v1.md
422	sierrachart	sierra_108_vwap_std_dev	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_108_vwap_std_dev.md	8891	8910	Extraction_SierraChart_Sierra108VwapStdDev_v1.md
423	sierrachart	sierra_135_bollinger_bandwidth	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_135_bollinger_bandwidth.md	8911	8930	Extraction_SierraChart_Sierra135BollingerBandwidth_v1.md
424	sierrachart	sierra_13_adx	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_13_adx.md	8931	8950	Extraction_SierraChart_Sierra13Adx_v1.md
425	sierrachart	sierra_14_bollinger_bands	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_14_bollinger_bands.md	8951	8970	Extraction_SierraChart_Sierra14BollingerBands_v1.md
426	sierrachart	sierra_158_tpo_value_area_lines	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_158_tpo_value_area_lines.md	8971	8990	Extraction_SierraChart_Sierra158TpoValueAreaLines_v1.md
427	sierrachart	sierra_16_adxr	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_16_adxr.md	8991	9010	Extraction_SierraChart_Sierra16Adxr_v1.md
428	sierrachart	sierra_180_stochrsi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_180_stochrsi.md	9011	9030	Extraction_SierraChart_Sierra180Stochrsi_v1.md
429	sierrachart	sierra_188_chande_momentum	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_188_chande_momentum.md	9031	9050	Extraction_SierraChart_Sierra188ChandeMomentum_v1.md
430	sierrachart	sierra_197_dmi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_197_dmi.md	9051	9070	Extraction_SierraChart_Sierra197Dmi_v1.md
431	sierrachart	sierra_19_atr	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_19_atr.md	9071	9090	Extraction_SierraChart_Sierra19Atr_v1.md
432	sierrachart	sierra_209_volume_value_area_lines	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_209_volume_value_area_lines.md	9091	9110	Extraction_SierraChart_Sierra209VolumeValueAreaLines_v1.md
433	sierrachart	sierra_221_bollinger_squeeze	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_221_bollinger_squeeze.md	9111	9130	Extraction_SierraChart_Sierra221BollingerSqueeze_v1.md
434	sierrachart	sierra_248_volume_weighted_macd	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_248_volume_weighted_macd.md	9131	9150	Extraction_SierraChart_Sierra248VolumeWeightedMacd_v1.md
435	sierrachart	sierra_255_rmi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_255_rmi.md	9151	9170	Extraction_SierraChart_Sierra255Rmi_v1.md
436	sierrachart	sierra_296_cumulative_delta_trades	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_296_cumulative_delta_trades.md	9171	9190	Extraction_SierraChart_Sierra296CumulativeDeltaTrades_v1.md
437	sierrachart	sierra_323_cumulative_delta_tick	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_323_cumulative_delta_tick.md	9191	9210	Extraction_SierraChart_Sierra323CumulativeDeltaTick_v1.md
438	sierrachart	sierra_32_macd	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_32_macd.md	9211	9230	Extraction_SierraChart_Sierra32Macd_v1.md
439	sierrachart	sierra_352_vwap_rolling_std_dev	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_352_vwap_rolling_std_dev.md	9231	9250	Extraction_SierraChart_Sierra352VwapRollingStdDev_v1.md
440	sierrachart	sierra_35_momentum	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_35_momentum.md	9251	9270	Extraction_SierraChart_Sierra35Momentum_v1.md
441	sierrachart	sierra_368_numbers_bars_avg_vol_per_price	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_368_numbers_bars_avg_vol_per_price.md	9271	9290	Extraction_SierraChart_Sierra368NumbersBarsAvgVolPerPrice_v1.md
442	sierrachart	sierra_38_rsi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_38_rsi.md	9291	9310	Extraction_SierraChart_Sierra38Rsi_v1.md
443	sierrachart	sierra_408_point_figure_box_count	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_408_point_figure_box_count.md	9311	9330	Extraction_SierraChart_Sierra408PointFigureBoxCount_v1.md
444	sierrachart	sierra_428_normalized_atr	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_428_normalized_atr.md	9331	9350	Extraction_SierraChart_Sierra428NormalizedAtr_v1.md
445	sierrachart	sierra_435_pmo	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_435_pmo.md	9351	9370	Extraction_SierraChart_Sierra435Pmo_v1.md
446	sierrachart	sierra_444_bar_delta_below_bar	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_444_bar_delta_below_bar.md	9371	9390	Extraction_SierraChart_Sierra444BarDeltaBelowBar_v1.md
447	sierrachart	sierra_471_volume_va_for_bars	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_471_volume_va_for_bars.md	9391	9410	Extraction_SierraChart_Sierra471VolumeVaForBars_v1.md
448	sierrachart	sierra_500_laguerre_rsi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_500_laguerre_rsi.md	9411	9430	Extraction_SierraChart_Sierra500LaguerreRsi_v1.md
449	sierrachart	sierra_504_connors_rsi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_504_connors_rsi.md	9431	9450	Extraction_SierraChart_Sierra504ConnorsRsi_v1.md
450	sierrachart	sierra_62_momentum_trend	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_62_momentum_trend.md	9451	9470	Extraction_SierraChart_Sierra62MomentumTrend_v1.md
451	sierrachart	tpo_market_profile	C:\trading-copilote\01-pipeline\bundles\sierrachart\tpo_market_profile.md	9471	9490	Extraction_SierraChart_TpoMarketProfile_v1.md
452	cftc	cftc_glossary	C:\trading-copilote\01-pipeline\bundles\cftc\cftc_glossary.md	9491	9510	Extraction_CFTC_CftcGlossary_v1.md
453	cftc	cot_about_reports	C:\trading-copilote\01-pipeline\bundles\cftc\cot_about_reports.md	9511	9530	Extraction_CFTC_CotAboutReports_v1.md
454	cftc	cot_disaggregated_notes	C:\trading-copilote\01-pipeline\bundles\cftc\cot_disaggregated_notes.md	9531	9550	Extraction_CFTC_CotDisaggregatedNotes_v1.md
455	cftc	cot_historical_compressed	C:\trading-copilote\01-pipeline\bundles\cftc\cot_historical_compressed.md	9551	9570	Extraction_CFTC_CotHistoricalCompressed_v1.md
456	cftc	cot_tff_notes	C:\trading-copilote\01-pipeline\bundles\cftc\cot_tff_notes.md	9571	9590	Extraction_CFTC_CotTffNotes_v1.md
457	cftc	cot_variables_cit	C:\trading-copilote\01-pipeline\bundles\cftc\cot_variables_cit.md	9591	9610	Extraction_CFTC_CotVariablesCit_v1.md
458	cftc	cot_variables_disaggregated	C:\trading-copilote\01-pipeline\bundles\cftc\cot_variables_disaggregated.md	9611	9630	Extraction_CFTC_CotVariablesDisaggregated_v1.md
459	cftc	cot_variables_legacy	C:\trading-copilote\01-pipeline\bundles\cftc\cot_variables_legacy.md	9631	9650	Extraction_CFTC_CotVariablesLegacy_v1.md
460	cftc	cot_variables_tff	C:\trading-copilote\01-pipeline\bundles\cftc\cot_variables_tff.md	9651	9670	Extraction_CFTC_CotVariablesTff_v1.md
