stockcharts	accumulation_distribution_line	C:\trading-copilote\01-pipeline\bundles\stockcharts\accumulation_distribution_line.md
adamgrimes	surfing_the_market_waves_the_nested_pullback	C:\trading-copilote\01-pipeline\bundles\adamgrimes\surfing_the_market_waves_the_nested_pullback.md
adamgrimes	technical_analysis_thinking_in_categories	C:\trading-copilote\01-pipeline\bundles\adamgrimes\technical_analysis_thinking_in_categories.md
adamgrimes	technicals_everyone_overbought_oversold	C:\trading-copilote\01-pipeline\bundles\adamgrimes\technicals_everyone_overbought_oversold.md
adamgrimes	testing_fibonaccis_12	C:\trading-copilote\01-pipeline\bundles\adamgrimes\testing_fibonaccis_12.md
adamgrimes	the_anti_a_trading_lesson_from_roku	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_anti_a_trading_lesson_from_roku.md
adamgrimes	the_importance_of_reading_inside_the_bars	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_importance_of_reading_inside_the_bars.md
adamgrimes	the_law_of_small_numbers_a_mistake_youre_probably_making	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_law_of_small_numbers_a_mistake_youre_probably_making.md
adamgrimes	the_power_of_an_inside_bar	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_power_of_an_inside_bar.md
adamgrimes	the_trend_is_your_friend_except_at_the_end	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_trend_is_your_friend_except_at_the_end.md
adamgrimes	the_two_forces	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_two_forces.md
adamgrimes	the_volatility_game	C:\trading-copilote\01-pipeline\bundles\adamgrimes\the_volatility_game.md
adamgrimes	this_is_how_breakouts_work_lessons_from_the_sp_500	C:\trading-copilote\01-pipeline\bundles\adamgrimes\this_is_how_breakouts_work_lessons_from_the_sp_500.md
adamgrimes	this_is_what_manipulation_looks_like	C:\trading-copilote\01-pipeline\bundles\adamgrimes\this_is_what_manipulation_looks_like.md
adamgrimes	tis_the_season_or_is_it_a_deeper_look_at_seasonality_in_stoc	C:\trading-copilote\01-pipeline\bundles\adamgrimes\tis_the_season_or_is_it_a_deeper_look_at_seasonality_in_stoc.md
adamgrimes	toward_a_simple_model_of_price_behavior	C:\trading-copilote\01-pipeline\bundles\adamgrimes\toward_a_simple_model_of_price_behavior.md
adamgrimes	trade_complex_consolidations	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trade_complex_consolidations.md
adamgrimes	trade_exits	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trade_exits.md
adamgrimes	trade_pullbacks	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trade_pullbacks.md
adamgrimes	trading_edge_is_you	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trading_edge_is_you.md
adamgrimes	trailing_stops_9_ideas_you_can_use_today	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trailing_stops_9_ideas_you_can_use_today.md
adamgrimes	trend_following_futures	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trend_following_futures.md
adamgrimes	trend_indicator_helping_hurting	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trend_indicator_helping_hurting.md
adamgrimes	trend_indicator_video_blog	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trend_indicator_video_blog.md
adamgrimes	trendlines_101	C:\trading-copilote\01-pipeline\bundles\adamgrimes\trendlines_101.md
adamgrimes	two_modes_of_market_behavior_12	C:\trading-copilote\01-pipeline\bundles\adamgrimes\two_modes_of_market_behavior_12.md
adamgrimes	understanding_returns	C:\trading-copilote\01-pipeline\bundles\adamgrimes\understanding_returns.md
adamgrimes	using_highs_and_lows	C:\trading-copilote\01-pipeline\bundles\adamgrimes\using_highs_and_lows.md
adamgrimes	using_spread_charts	C:\trading-copilote\01-pipeline\bundles\adamgrimes\using_spread_charts.md
adamgrimes	using_statistics_to_map_the_trading_day	C:\trading-copilote\01-pipeline\bundles\adamgrimes\using_statistics_to_map_the_trading_day.md
adamgrimes	video_blog_using_the_daily_market_stats	C:\trading-copilote\01-pipeline\bundles\adamgrimes\video_blog_using_the_daily_market_stats.md
adamgrimes	volatility_clustering	C:\trading-copilote\01-pipeline\bundles\adamgrimes\volatility_clustering.md
adamgrimes	volatility_compression	C:\trading-copilote\01-pipeline\bundles\adamgrimes\volatility_compression.md
adamgrimes	volatility_compression_2	C:\trading-copilote\01-pipeline\bundles\adamgrimes\volatility_compression_2.md
adamgrimes	what_are_the_odds_what_market_stats_can_and_cant_tell_us	C:\trading-copilote\01-pipeline\bundles\adamgrimes\what_are_the_odds_what_market_stats_can_and_cant_tell_us.md
adamgrimes	what_happens_after_big_spikes_in_the_vix	C:\trading-copilote\01-pipeline\bundles\adamgrimes\what_happens_after_big_spikes_in_the_vix.md
adamgrimes	what_we_learned_about_price_levels	C:\trading-copilote\01-pipeline\bundles\adamgrimes\what_we_learned_about_price_levels.md
adamgrimes	whats_wrong_fibonacci	C:\trading-copilote\01-pipeline\bundles\adamgrimes\whats_wrong_fibonacci.md
adamgrimes	when_good_setups_go_bad	C:\trading-copilote\01-pipeline\bundles\adamgrimes\when_good_setups_go_bad.md
adamgrimes	when_percents_fail	C:\trading-copilote\01-pipeline\bundles\adamgrimes\when_percents_fail.md
adamgrimes	you_get_paid_to_hold_overnight	C:\trading-copilote\01-pipeline\bundles\adamgrimes\you_get_paid_to_hold_overnight.md
ninjatrader	5_key_indicators_for_day_trading_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\5_key_indicators_for_day_trading_futures.md
ninjatrader	analyze_volume_in_futures_markets	C:\trading-copilote\01-pipeline\bundles\ninjatrader\analyze_volume_in_futures_markets.md
ninjatrader	best_futures_trading_indicators	C:\trading-copilote\01-pipeline\bundles\ninjatrader\best_futures_trading_indicators.md
ninjatrader	building_a_trading_strategy	C:\trading-copilote\01-pipeline\bundles\ninjatrader\building_a_trading_strategy.md
ninjatrader	chart_patterns_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\chart_patterns_trading.md
ninjatrader	common_mistakes_when_using_rsi_indicators_in_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\common_mistakes_when_using_rsi_indicators_in_futures.md
ninjatrader	footprint_charts_guide	C:\trading-copilote\01-pipeline\bundles\ninjatrader\footprint_charts_guide.md
ninjatrader	futures_trading_risk_management_margin_leverage_stops_position_sizing	C:\trading-copilote\01-pipeline\bundles\ninjatrader\futures_trading_risk_management_margin_leverage_stops_position_sizing.md
ninjatrader	futures_trading_strategies_ranked_difficulty	C:\trading-copilote\01-pipeline\bundles\ninjatrader\futures_trading_strategies_ranked_difficulty.md
ninjatrader	how_to_identify_entry_zones_with_volume_analysis_trading_guide	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_identify_entry_zones_with_volume_analysis_trading_guide.md
ninjatrader	how_to_identify_intraday_support_and_resistance_levels_in_your_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_identify_intraday_support_and_resistance_levels_in_your_trading.md
ninjatrader	how_to_read_a_futures_trading_chart	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_read_a_futures_trading_chart.md
ninjatrader	how_to_trade_liquidity_traps_in_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_trade_liquidity_traps_in_futures.md
ninjatrader	how_to_trade_with_volume_profile_part_1	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_trade_with_volume_profile_part_1.md
ninjatrader	how_to_use_automated_trade_management_strategies_on_ninjatrader	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_use_automated_trade_management_strategies_on_ninjatrader.md
ninjatrader	how_to_use_the_superdom_price_ladder_for_order_entry	C:\trading-copilote\01-pipeline\bundles\ninjatrader\how_to_use_the_superdom_price_ladder_for_order_entry.md
ninjatrader	identify_chart_patterns_on_futures_trading_charts	C:\trading-copilote\01-pipeline\bundles\ninjatrader\identify_chart_patterns_on_futures_trading_charts.md
ninjatrader	identifying_trends_in_futures_markets	C:\trading-copilote\01-pipeline\bundles\ninjatrader\identifying_trends_in_futures_markets.md
ninjatrader	intro_to_the_ninjatrader_desktop_superdom	C:\trading-copilote\01-pipeline\bundles\ninjatrader\intro_to_the_ninjatrader_desktop_superdom.md
ninjatrader	mastering_risk_management_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\mastering_risk_management_in_futures_trading.md
ninjatrader	momentum_as_indicator_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\momentum_as_indicator_in_futures_trading.md
ninjatrader	ninjascript_best_practices	C:\trading-copilote\01-pipeline\bundles\ninjatrader\ninjascript_best_practices.md
ninjatrader	ninjatrader_order_flow	C:\trading-copilote\01-pipeline\bundles\ninjatrader\ninjatrader_order_flow.md
ninjatrader	order_flow_trading_with_volumetric_bars	C:\trading-copilote\01-pipeline\bundles\ninjatrader\order_flow_trading_with_volumetric_bars.md
ninjatrader	price_action_trading_strategies	C:\trading-copilote\01-pipeline\bundles\ninjatrader\price_action_trading_strategies.md
ninjatrader	risk_management	C:\trading-copilote\01-pipeline\bundles\ninjatrader\risk_management.md
ninjatrader	stop_loss_strategies	C:\trading-copilote\01-pipeline\bundles\ninjatrader\stop_loss_strategies.md
ninjatrader	supply_demand_zones_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\supply_demand_zones_futures.md
ninjatrader	track_buying_selling_pressure_with_order_flow_cumulative_delta	C:\trading-copilote\01-pipeline\bundles\ninjatrader\track_buying_selling_pressure_with_order_flow_cumulative_delta.md
ninjatrader	trade_trend_reversals_futures	C:\trading-copilote\01-pipeline\bundles\ninjatrader\trade_trend_reversals_futures.md
ninjatrader	use_volatility_as_indicator_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\use_volatility_as_indicator_in_futures_trading.md
ninjatrader	use_volume_profile_to_track_order_flow_on_charts	C:\trading-copilote\01-pipeline\bundles\ninjatrader\use_volume_profile_to_track_order_flow_on_charts.md
ninjatrader	volume_analysis_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\ninjatrader\volume_analysis_in_futures_trading.md
ninjatrader	volume_spread_analysis_and_fomo_of_strong_directional_moves	C:\trading-copilote\01-pipeline\bundles\ninjatrader\volume_spread_analysis_and_fomo_of_strong_directional_moves.md
ninjatrader	z_score_futures_trading_strategy	C:\trading-copilote\01-pipeline\bundles\ninjatrader\z_score_futures_trading_strategy.md
optimusfutures	average_true_range_indicator	C:\trading-copilote\01-pipeline\bundles\optimusfutures\average_true_range_indicator.md
optimusfutures	backtesting_trading_strategies_in_futures_markets	C:\trading-copilote\01-pipeline\bundles\optimusfutures\backtesting_trading_strategies_in_futures_markets.md
optimusfutures	best_indicators_for_day_trading_futures	C:\trading-copilote\01-pipeline\bundles\optimusfutures\best_indicators_for_day_trading_futures.md
optimusfutures	best_order_flow_indicators	C:\trading-copilote\01-pipeline\bundles\optimusfutures\best_order_flow_indicators.md
optimusfutures	best_tradingview_indicators	C:\trading-copilote\01-pipeline\bundles\optimusfutures\best_tradingview_indicators.md
optimusfutures	breakout_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\breakout_trading.md
optimusfutures	day_trading_chart_patterns	C:\trading-copilote\01-pipeline\bundles\optimusfutures\day_trading_chart_patterns.md
optimusfutures	day_trading_risk_management	C:\trading-copilote\01-pipeline\bundles\optimusfutures\day_trading_risk_management.md
optimusfutures	end_of_day_trading_strategies	C:\trading-copilote\01-pipeline\bundles\optimusfutures\end_of_day_trading_strategies.md
optimusfutures	futures_trading_scalping_strategy	C:\trading-copilote\01-pipeline\bundles\optimusfutures\futures_trading_scalping_strategy.md
optimusfutures	gap_trading_strategies	C:\trading-copilote\01-pipeline\bundles\optimusfutures\gap_trading_strategies.md
optimusfutures	how_to_backtest_on_tradingview	C:\trading-copilote\01-pipeline\bundles\optimusfutures\how_to_backtest_on_tradingview.md
optimusfutures	how_to_read_stock_market_futures	C:\trading-copilote\01-pipeline\bundles\optimusfutures\how_to_read_stock_market_futures.md
optimusfutures	how_to_set_up_your_trading_charts_for_order_flow_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\how_to_set_up_your_trading_charts_for_order_flow_trading.md
optimusfutures	how_to_trade_fair_value_gaps	C:\trading-copilote\01-pipeline\bundles\optimusfutures\how_to_trade_fair_value_gaps.md
optimusfutures	index_futures_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\index_futures_trading.md
optimusfutures	mean_reversion_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\mean_reversion_trading.md
optimusfutures	order_flow_analysis	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_analysis.md
optimusfutures	order_flow_imbalance	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_imbalance.md
optimusfutures	order_flow_in_tradingview	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_in_tradingview.md
optimusfutures	order_flow_software	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_software.md
optimusfutures	order_flow_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\order_flow_trading.md
optimusfutures	stop_loss_orders_in_futures_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\stop_loss_orders_in_futures_trading.md
optimusfutures	support_and_resistance_trading_guide	C:\trading-copilote\01-pipeline\bundles\optimusfutures\support_and_resistance_trading_guide.md
optimusfutures	technical_analysis_with_order_flow	C:\trading-copilote\01-pipeline\bundles\optimusfutures\technical_analysis_with_order_flow.md
optimusfutures	tpo_charts_explained_for_beginners_market_profile_guide	C:\trading-copilote\01-pipeline\bundles\optimusfutures\tpo_charts_explained_for_beginners_market_profile_guide.md
optimusfutures	tradingview_tick_charts	C:\trading-copilote\01-pipeline\bundles\optimusfutures\tradingview_tick_charts.md
optimusfutures	vix_futures_guide	C:\trading-copilote\01-pipeline\bundles\optimusfutures\vix_futures_guide.md
optimusfutures	volume_and_open_interest	C:\trading-copilote\01-pipeline\bundles\optimusfutures\volume_and_open_interest.md
optimusfutures	volume_profile_trading	C:\trading-copilote\01-pipeline\bundles\optimusfutures\volume_profile_trading.md
optimusfutures	what_es_futures_tell_you_before_market_opens	C:\trading-copilote\01-pipeline\bundles\optimusfutures\what_es_futures_tell_you_before_market_opens.md
sierrachart	hub_studies_reference	C:\trading-copilote\01-pipeline\bundles\sierrachart\hub_studies_reference.md
sierrachart	sierra_108_vwap_std_dev	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_108_vwap_std_dev.md
sierrachart	sierra_135_bollinger_bandwidth	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_135_bollinger_bandwidth.md
sierrachart	sierra_13_adx	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_13_adx.md
sierrachart	sierra_14_bollinger_bands	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_14_bollinger_bands.md
sierrachart	sierra_158_tpo_value_area_lines	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_158_tpo_value_area_lines.md
sierrachart	sierra_16_adxr	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_16_adxr.md
sierrachart	sierra_180_stochrsi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_180_stochrsi.md
sierrachart	sierra_188_chande_momentum	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_188_chande_momentum.md
sierrachart	sierra_197_dmi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_197_dmi.md
sierrachart	sierra_19_atr	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_19_atr.md
sierrachart	sierra_209_volume_value_area_lines	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_209_volume_value_area_lines.md
sierrachart	sierra_221_bollinger_squeeze	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_221_bollinger_squeeze.md
sierrachart	sierra_248_volume_weighted_macd	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_248_volume_weighted_macd.md
sierrachart	sierra_255_rmi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_255_rmi.md
sierrachart	sierra_296_cumulative_delta_trades	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_296_cumulative_delta_trades.md
sierrachart	sierra_323_cumulative_delta_tick	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_323_cumulative_delta_tick.md
sierrachart	sierra_32_macd	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_32_macd.md
sierrachart	sierra_352_vwap_rolling_std_dev	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_352_vwap_rolling_std_dev.md
sierrachart	sierra_35_momentum	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_35_momentum.md
sierrachart	sierra_368_numbers_bars_avg_vol_per_price	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_368_numbers_bars_avg_vol_per_price.md
sierrachart	sierra_38_rsi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_38_rsi.md
sierrachart	sierra_408_point_figure_box_count	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_408_point_figure_box_count.md
sierrachart	sierra_428_normalized_atr	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_428_normalized_atr.md
sierrachart	sierra_435_pmo	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_435_pmo.md
sierrachart	sierra_444_bar_delta_below_bar	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_444_bar_delta_below_bar.md
sierrachart	sierra_471_volume_va_for_bars	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_471_volume_va_for_bars.md
sierrachart	sierra_500_laguerre_rsi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_500_laguerre_rsi.md
sierrachart	sierra_504_connors_rsi	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_504_connors_rsi.md
sierrachart	sierra_62_momentum_trend	C:\trading-copilote\01-pipeline\bundles\sierrachart\sierra_62_momentum_trend.md
sierrachart	tpo_market_profile	C:\trading-copilote\01-pipeline\bundles\sierrachart\tpo_market_profile.md
cftc	cftc_glossary	C:\trading-copilote\01-pipeline\bundles\cftc\cftc_glossary.md
cftc	cot_about_reports	C:\trading-copilote\01-pipeline\bundles\cftc\cot_about_reports.md
cftc	cot_disaggregated_notes	C:\trading-copilote\01-pipeline\bundles\cftc\cot_disaggregated_notes.md
cftc	cot_historical_compressed	C:\trading-copilote\01-pipeline\bundles\cftc\cot_historical_compressed.md
cftc	cot_tff_notes	C:\trading-copilote\01-pipeline\bundles\cftc\cot_tff_notes.md
cftc	cot_variables_cit	C:\trading-copilote\01-pipeline\bundles\cftc\cot_variables_cit.md
cftc	cot_variables_disaggregated	C:\trading-copilote\01-pipeline\bundles\cftc\cot_variables_disaggregated.md
cftc	cot_variables_legacy	C:\trading-copilote\01-pipeline\bundles\cftc\cot_variables_legacy.md
cftc	cot_variables_tff	C:\trading-copilote\01-pipeline\bundles\cftc\cot_variables_tff.md
