fichier,taille_mo,duree_s,titre_metadata,statut,raison,priorite
V14.mp4,23.34,576.16,,A_TRANSCRIRE,mot-cle trading: 'trading',1
Lecon 11 PART1.mov,1536.32,599.38,,A_TRANSCRIRE,mot-cle trading: 'trading',2
V12.mp4,25.07,673.54,,A_TRANSCRIRE,mot-cle trading: 'marché',3
Leçon 27 Analyse des marchés PART 2.mp4,78.05,683.94,,A_TRANSCRIRE,mot-cle trading: 'profit',4
Leçon 28 PART 5 Evolution Probable des marchés 2023 2025.mp4,111.57,751.1,,A_TRANSCRIRE,mot-cle trading: 'marché',5
Leçon 25  Plan B et Humilité du Trader PART 2.mp4,109.38,756.88,,A_TRANSCRIRE,mot-cle trading: 'marche',6
Leçon 15 Tests de Trading ou ouvrir un compte de Trading.mp4,184.3,814.9,,A_TRANSCRIRE,mot-cle trading: 'profit',7
Leçon 28 PART 3  Evolution Probable des marchés 2023 2025.mp4,137.56,832.46,,A_TRANSCRIRE,mot-cle trading: 'marché',8
Leçon 24 Stop Loss et Prise de Profits PART 2.mp4,101.62,844.09,,A_TRANSCRIRE,mot-cle trading: 'marché',9
8 Episode 2 mp4.mp4,31.27,864.41,,A_TRANSCRIRE,mot-cle trading: 'indicateur',10
11.mp4,113.1,882.04,,A_TRANSCRIRE,mot-cle trading: 'marché',11
Leçon 28  PART 2 Evolution Probable des marchés 2023 2025.mp4,128.95,898.57,,A_TRANSCRIRE,mot-cle trading: 'trading',12
1 Mon Parcours de Trader d_Or et mes Meilleurs Trades (1).mp4,71.83,903.58,,A_TRANSCRIRE,mot-cle trading: 'marché',13
V33.mp4,40.67,915.14,,A_TRANSCRIRE,mot-cle trading: 'trading',14
Leçon 12 Graphique en Range .mp4,145.48,938.11,,A_TRANSCRIRE,mot-cle trading: 'marché',15
Leçon 8  La ligne qui raconte l’histoire .mp4,174.75,968.2,,A_TRANSCRIRE,mot-cle trading: 'marché',16
Leçon 18  Le point de Contrôle -Nouvelle Vidéo-.mp4,128.79,978.79,,A_TRANSCRIRE,mot-cle trading: 'bougie',17
Leçon 2  De la plateforme NinjaTrader.mp4,115.07,998.43,,A_TRANSCRIRE,mot-cle trading: 'volume',18
Leçon 3  De l’Analyse Technique d’un Marché .mp4,245.74,1020.77,,A_TRANSCRIRE,mot-cle trading: 'marché',19
11-Episode m4v.mp4,37.06,1050.38,,A_TRANSCRIRE,mot-cle trading: 'marché',20
V24.mp4,47.09,1086.14,,A_TRANSCRIRE,mot-cle trading: 'indicateur',21
Leçon 19 Le Delta -Nouvelle Vidéo-.mp4,147.04,1149.36,,A_TRANSCRIRE,mot-cle trading: 'marché',22
8-Episode 1 mp4.mp4,55.26,1172.54,,A_TRANSCRIRE,mot-cle trading: 'stop',23
12 Episode mp4.mp4,56.06,1178.02,,A_TRANSCRIRE,mot-cle trading: 'stop',24
20.mp4,203.86,1184.0,,A_TRANSCRIRE,mot-cle trading: 'signal',25
Leçon 10 L’Analyse du Contexte sur 15 minutes.mp4,240.35,1200.77,,A_TRANSCRIRE,mot-cle trading: 'marche',26
14.mp4,171.97,1229.48,,A_TRANSCRIRE,mot-cle trading: 'marché',27
Leçon 24  Stop Loss et Prise de Profits Partie 1.mp4,210.82,1289.87,,A_TRANSCRIRE,mot-cle trading: 'stop',28
13.mp4,177.88,1296.2,,A_TRANSCRIRE,mot-cle trading: 'trading',29
Leçon 20  Le Drapeau de Rejet (Nouvelle Vidéo) PART 2.mp4,351.5,1326.23,,A_TRANSCRIRE,mot-cle trading: 'signal',30
15.mp4,348.9,1336.52,,A_TRANSCRIRE,mot-cle trading: 'marché',31
13 Chasse Aux Stop Loss.mp4,43.0,1387.01,,A_TRANSCRIRE,mot-cle trading: 'marché',32
7-Episode mp4.mp4,74.99,1401.9,,A_TRANSCRIRE,mot-cle trading: 'marché',33
V26.mp4,64.0,1495.16,,A_TRANSCRIRE,mot-cle trading: 'bougie',34
7.mp4,316.66,1502.68,,A_TRANSCRIRE,mot-cle trading: 'tendance',35
V21.mp4,60.36,1533.14,,A_TRANSCRIRE,mot-cle trading: 'indicateur',36
9-Episode mp4.mp4,56.58,1558.41,,A_TRANSCRIRE,mot-cle trading: 'support',37
17.mp4,208.93,1617.52,,A_TRANSCRIRE,mot-cle trading: 'trading',38
V6.mp4,63.16,1669.07,,A_TRANSCRIRE,mot-cle trading: 'résistance',39
Leçon 28  PART 1 Evolution Probable des marchés 2023 2025.mp4,318.95,1778.93,,A_TRANSCRIRE,mot-cle trading: 'marché',40
19.mp4,309.86,1814.8,,A_TRANSCRIRE,mot-cle trading: 'trading',41
V19.mp4,69.52,1830.71,,A_TRANSCRIRE,mot-cle trading: 'trading',42
V25.mp4,72.35,1842.16,,A_TRANSCRIRE,mot-cle trading: 'tendance',43
V8.mp4,76.9,1863.1,,A_TRANSCRIRE,mot-cle trading: 'bougie',44
6-Episode mp4.mp4,120.72,1904.94,,A_TRANSCRIRE,mot-cle trading: 'indicateur',45
14 Golden Point.mp4,170.82,2067.78,,A_TRANSCRIRE,mot-cle trading: 'marché',46
2 Pourquoi l_Or.mp4,154.68,2140.14,,A_TRANSCRIRE,mot-cle trading: 'marché',47
15 Golden Point Daily.mp4,145.21,2152.26,,A_TRANSCRIRE,mot-cle trading: 'marché',48
V11.mp4,99.39,2334.07,,A_TRANSCRIRE,mot-cle trading: 'marché',49
Conclusion - Le jus des 3 signaux de Belkhayate System.mp4,104.49,2374.01,,A_TRANSCRIRE,mot-cle trading: 'indicateur',50
1060xzy.mp4,413.47,3642.08,,A_TRANSCRIRE,mot-cle trading: 'support',51
90% des traders font ces erreurs ! 🔻Ne tombe pas dans le piège...🔥 (1).mp4,215.62,6187.65,,A_TRANSCRIRE,mot-cle trading: 'marché',52
10-Episode mp4.mp4,157.03,1345.67,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
16.mp4,552.47,2608.64,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
18.mp4,485.06,2087.96,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
3 Comprendre les Dessous du Marché de l_Or.mp4,126.31,1872.92,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
4 Importance des relations inter marchés de l_Or.mp4,49.38,2063.93,,DOUBLON_INTERNE,meme duree (+/-5s) que '14 Golden Point.mp4',
4.mp4,257.43,1409.08,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
5-Episode. mp4.mp4,101.25,1816.96,,DOUBLON_INTERNE,meme duree (+/-5s) que '19.mp4',
Lecon 10 - part 1.mov,503.21,420.31,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 10 - part 2.mov,360.71,481.23,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 10 - part 3.mov,423.41,528.96,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 12 - part 1.mov,566.92,480.31,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 2.mov',
Lecon 12 - part 2.mov,523.19,481.02,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 2.mov',
Lecon 12 - part 3.mov,522.62,480.35,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 2.mov',
Lecon 12 - part 4.mov,339.19,340.11,,HORS_PERIMETRE,transcript vide,
Lecon 13.mov,288.45,327.8,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 14 - (incomplete).mov,367.01,289.3,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 15 - part 1.mov,237.87,188.52,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 15 - part 2.mov,73.37,64.43,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 16 - part 1.mov,543.52,421.45,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 1.mov',
Lecon 16 - part 2.mov,900.85,695.89,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 17.mov,453.44,354.05,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 19.mov,405.79,313.83,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 2.mov,794.39,276.83,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 20.mov,679.0,520.64,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 21.mov,521.97,398.87,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 22.mov,498.09,388.38,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 23 - Part 1.mov,541.74,420.38,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 1.mov',
Lecon 23 - Part 2.mov,643.08,500.35,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 24.mov,939.19,710.2,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 25 - Part 1.mov,541.94,420.63,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 1.mov',
Lecon 25 - Part 2.mov,632.1,487.67,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 26 - Part 1.mov,385.91,300.2,,HORS_PERIMETRE,aucun mot francais identifiable,
Lecon 26 - Part 2.mov,410.19,315.59,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 19.mov',
Lecon 27 - Part 1.mov,464.02,360.42,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 27 - Part 2.mov,507.77,390.64,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 22.mov',
Lecon 28 - Part 1.mov,387.76,300.6,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 26 - Part 1.mov',
Lecon 28 - Part 2.mov,409.65,318.09,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 19.mov',
Lecon 29 - Part 1.mov,387.88,300.71,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 26 - Part 1.mov',
Lecon 29 - Part 2.mov,405.48,313.18,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 19.mov',
Lecon 30.mov,472.5,370.65,,HORS_PERIMETRE,transcript vide,
Lecon 31.mov,188.03,179.95,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 32.mov,220.73,176.32,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 31.mov',
Lecon 33 - Part 1.mov,362.99,420.56,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 1.mov',
Lecon 33 - Part 2.mov,362.59,420.79,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 1.mov',
Lecon 33 - Part 3.mov,439.85,498.37,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 23 - Part 2.mov',
Lecon 34 - Part 1.mov,547.07,692.18,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 16 - part 2.mov',
Lecon 34 - Part 2.mov,398.55,540.57,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 35.mov,767.18,594.6,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 11 PART1.mov',
Lecon 36.mov,509.53,395.83,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 21.mov',
Lecon 37.mov,273.49,209.63,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 38.mov,317.56,366.27,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 30.mov',
Lecon 39 - Part 1.mov,394.5,480.54,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 2.mov',
Lecon 39 - Part 2.mov,396.33,480.67,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 2.mov',
Lecon 39 - Part 3.mov,376.41,427.26,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 40 - Part 1.mov,538.96,600.66,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 11 PART1.mov',
Lecon 40 - Part 2.mov,516.13,594.89,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 11 PART1.mov',
Lecon 8.mov,433.57,150.53,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Lecon 9.mov,1282.81,445.05,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 1  Du Métier de Trader.mp4,108.4,876.76,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 11  Les bougies japonaises.mp4,163.3,902.77,,DOUBLON_INTERNE,meme duree (+/-5s) que '1 Mon Parcours de Trader d_Or et mes Meilleurs Trades (1).mp4',
Leçon 13  Les marchés « Futures ».mp4,286.75,1198.73,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 10 L’Analyse du Contexte sur 15 minutes.mp4',
Leçon 16  Lire le Carnet d’Ordre.mp4,58.67,594.71,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 11 PART1.mov',
Leçon 17 _Le_déséquilibre_sur_les_volumes_Nouvelle_Vidéo_.mp4,130.12,1393.13,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 20  Le Drapeau de Rejet (Nouvelle Vidéo) PART 1 .mp4,372.92,1403.99,,DOUBLON_INTERNE,meme duree (+/-5s) que '7-Episode mp4.mp4',
Leçon 22  Balayage sur le Carnet  PART 2 .mp4,165.66,617.4,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 22  Balayage sur le Carnet PART 1.mp4,78.91,433.01,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 25  Plan B et Humilité du Trader PART 1.mp4,53.54,487.5,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 25 - Part 2.mov',
Leçon 27  Analyse des marchés PART 3.mp4,259.98,1489.7,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 27 Analyse des marchés PART 1.mp4,266.6,2159.27,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 28 PART 4  Evolution Probable des marchés 2023  2025.mp4,145.98,845.46,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 24 Stop Loss et Prise de Profits PART 2.mp4',
Leçon 28 PART 6  Evolution Probable des marchés 2023 2025.mp4,62.25,648.46,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 29 PART 1 ZN le marchés que je recommande.mp4,351.17,989.43,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 29 Partie 2  ZN le marchés que je recommande .mp4,150.07,543.46,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 34 - Part 2.mov',
Leçon 29 Partie 3  ZN le marchés que je recommande.mp4,101.0,488.52,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 25 - Part 2.mov',
Leçon 29 Partie 4  ZN le marchés que je recommande.mp4,82.16,335.16,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 12 - part 4.mov',
Leçon 30  Les devises au carnet.mp4,266.09,992.37,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 29 PART 1 ZN le marchés que je recommande.mp4',
Leçon 4 De l’Analyse Graphique d’un marché .mp4,132.24,1036.31,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
Leçon 5  Des Niveaux de Fibonacci .mp4,190.09,975.17,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 18  Le point de Contrôle -Nouvelle Vidéo-.mp4',
Leçon 7 _Les_3_Signaux_Belkhayate_Squeeze_Impulsion_et_Ressort_sur.mp4,84.37,1551.16,,A_TRANSCRIRE,"francais confirme, aucun mot-cle trading",37
Leçon 9  Sur la Puissance des Couloirs .mp4,196.72,1169.19,,DOUBLON_INTERNE,meme duree (+/-5s) que '8-Episode 1 mp4.mp4',
Leçon21 La_Zone_d’Absorption_et_Installation_de_la_Template_Belkhayate.mp4,99.46,752.16,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 25  Plan B et Humilité du Trader PART 2.mp4',
Leçon_21_La_Zone_d’Absorption_et_Installation_de_la_Template_Belkhayatee.mp4,168.28,1097.49,,A_TRANSCRIRE,"francais confirme, aucun mot-cle trading",22
Leçon_23_Supports_et_Résistances_du_Carnet_Nouvelle_Vidéo.mp4,180.91,876.65,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 1  Du Métier de Trader.mp4',
OFTC Lesson 1 - Introduction To Order Flow.mp4,86.51,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 10 - The Importance Of Delta.mp4,116.8,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 11 - Order Flow Price Rejection.mp4,121.92,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 12 - Order Flow Support And Resistance Levels.mp4,116.83,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 13 - Understanding Order Flow Fair Prices & Absorption.mp4,146.45,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 14 - Reading The Market With Order Flow.mp4,185.4,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 15 - Order Flow Trade Setups.mp4,79.61,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 16 - Order Flow Reversal Setups.mp4,98.79,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 17 - Order Flow Continuation Setups.mp4,27.22,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 18 - Integrating Order Flow With Traditional Technical Analysis.mp4,103.47,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 19 Part A- Test Yourself & Practice Charts.mp4,462.13,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 19 Part B- Test Yourself & Practice Charts.mp4,11.29,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 2 - Order Flow Software & Data Feeds.mp4,46.29,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 20 - Conclusion.mp4,48.76,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 3 - How To Read Order Flow Charts.mp4,44.69,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 4 - Order Flow Terms.mp4,84.18,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 5 - Who Are The Market Participants.mp4,41.15,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 6 - Different Types Of Trading Happening In The Market.mp4,74.32,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 7 - Best Markets To Trade Order Flow.mp4,26.06,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 8 - Understanding Market Imbalance.mp4,51.09,,,HORS_PERIMETRE,exclusion nom: 'oftc',
OFTC Lesson 9 - Why The Point Of Control Is Significant.mp4,41.67,,,HORS_PERIMETRE,exclusion nom: 'oftc',
V-7.mp4,67.75,1500.08,,DOUBLON_INTERNE,meme duree (+/-5s) que '7.mp4',
V10.mp4,38.39,698.08,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 16 - part 2.mov',
V13.mp4,15.04,475.59,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
V15.mp4,21.42,634.55,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
V16.mp4,29.53,882.75,,DOUBLON_INTERNE,meme duree (+/-5s) que '11.mp4',
V17.mp4,28.93,642.59,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
V18.mp4,57.65,1157.24,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
V20.mp4,59.12,1225.02,,DOUBLON_INTERNE,meme duree (+/-5s) que '14.mp4',
V22.mp4,42.89,1054.14,,DOUBLON_INTERNE,meme duree (+/-5s) que '11-Episode m4v.mp4',
V23.mp4,44.85,1178.13,,DOUBLON_INTERNE,meme duree (+/-5s) que '12 Episode mp4.mp4',
V27.mp4,59.41,1336.15,,DOUBLON_INTERNE,meme duree (+/-5s) que '15.mp4',
V29.mp4,64.82,1553.14,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 7 _Les_3_Signaux_Belkhayate_Squeeze_Impulsion_et_Ressort_sur.mp4',
V30.mp4,59.65,1490.14,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 27  Analyse des marchés PART 3.mp4',
V31.mp4,40.92,832.13,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 28 PART 3  Evolution Probable des marchés 2023 2025.mp4',
V32.mp4,48.16,1153.15,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 19 Le Delta -Nouvelle Vidéo-.mp4',
V35.mp4,48.7,1151.15,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 19 Le Delta -Nouvelle Vidéo-.mp4',
V9.mp4,49.95,1486.05,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Leçon 27  Analyse des marchés PART 3.mp4',
lecon 11 - part 2.mov,874.09,540.78,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 34 - Part 2.mov',
lecon 11 - part 3.mov,926.73,573.24,,DOUBLON_INTERNE,meme duree (+/-5s) que 'V14.mp4',
lecon 18.mov,696.68,536.83,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 34 - Part 2.mov',
lecon 3.mov,1366.95,480.39,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 10 - part 2.mov',
lecon 4.mov,1290.87,454.23,,FAIBLE_INTERET,"francais confirme, aucun mot-cle trading",
lecon 6.mov,533.55,188.83,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 15 - part 1.mov',
lecon 7.mov,1481.97,516.72,,DOUBLON_INTERNE,meme duree (+/-5s) que 'Lecon 20.mov',
